Name,Organization,Project
_NAN_,AOSSIE,Safeguarding from Malicious URLs with UI Enhancement
1209973,SCoRe Lab,Survey 6
5hv5hvnk,NumFOCUS,Create a Model class for easier deployment of PyMC models
A Kishore Kumar,Ste||ar group,Implementing auto-vectorization hints for par_unseq and unseq versions of HPX parallel algorithms
Aadarsh Anantha Ramakrishnan,Open Food Facts,Build a Taxonomy Editor
Aadeesh Oswal,CCExtractor Development,Beacon Backend
Aadil,Inkscape,Modernizing Memory Management
Aaditya Narayan Subedy,CNCF,CNCF Cluster: Performance Benchmarking
Aakash Solanki,The Linux Foundation,Write a flutter demo application demonstrating an Instrument Cluster.
Aakash Tyagi,International Catrobat Association,Awesome Demo Game Project : Alex and the Uncharted Expedition
Aarnav Dhanuka,Blender Foundation,Soft Bodies Simulation using Extended Position-Based Dynamics (XPBD)
Aaron Mayer,Machine Learning for Science (ML4SCI),FASEROH
Aarya,Flashrom,GSoC Project Proposal for Flashrom
Aastha Chauhan,KDE Community,Adding New Activities to GCompris Project
Abdelrahman Amer,Dart,Flutter Community Admin Dashboard
Abdelrahman Khaled Fouad,Python Software Foundation,"Lpython: Implementation of Strings functionalities, interactivity and parser benchmark"
Abdul Wadood,Micro Electronics Research Lab - UITU,Integration of Compressed (C) extension in NucleusRV core
Abdulwasiu Apalowo,libvirt,libvirt-CI: Support for container executions  in libvirt's lcitool using a container library binding
Abhay Kamble,Machine Learning for Science (ML4SCI),Implementation of QGANs to Perform High Energy Physics Analysis at the LHC
Abheesht,TensorFlow,"[KerasNLP] Adding Metrics, Decoding Strategies, Model Encoder Blocks and Data Augmentation APIs"
Abhijay jain,SCoRe Lab,Design 5 new Themes for WebIU
Abhinandan Udupa,CNCF,Implement WASI and wasmedgeprocess host functions on Windows
Abhinav Sharma,openSUSE Project,Analytics Edge Ecosystem Workloads
Abhinav Sinha,Apache Software Foundation,Disaster management for Custos Kubernetes Resources and Persistent Volumes
Abhinav Venkatadri,INCF,Eye-tracker using deep learning with Python + TensorFlow/Pytorch
Abhirath Anand,NumFOCUS,FluxML - Metalhead.jl development
Abhishar,TensorFlow,Addition of new losses to tensorflow similarity
Abhishek U,R project for statistical computing,Converting past R Journal articles to HTML
abhishekbhatt,NumFOCUS,Optimizing SciML Packages With SimpleChains.jl
Abhishekvu,LLVM Compiler Infrastructure,Non-Determinacy based optimizations in Parallel Programs
Abhisman Sarkar,CNCF,Implementing TAP(TUF Augmentation Proposal) 14 for python’s reference implementation
Abhra303,Git,Reachability bitmap improvements
Abin K Paul,Chromium,Expose Render Blocking Status in Resource Timing
Ada Christine Fontaine,TianoCore,Dynamic Linking for EDK2
AdbhutDev,FreeType,Integrate FreeType with alternative font rendering engines
Adesh Nalpet Adimurthy,Our World In Data,Cartograms in Grapher
AdiCoder,freifunk,Call a Friend
Adithya Sunil Edakkadan,Free and Open Source Silicon Foundation,Porting BlackParrot to FuseSoC
Aditi Singh,Cuneiform Digital Library Initiative (CDLI),Seals Portal
Aditya Bathani,Drupal Association,Drupal CSS Modernization Initiative
Aditya Kane,TensorFlow,Contribute to KerasCV and KerasNLP
Aditya Kumar  Singh,CCExtractor Development,Beacon (frontend)
Aditya Narayan Sinha,The Honeynet Project,Creating Playbooks for IntelOwl
Aditya Rajput,Matrix.org,Implement Encrypted Search for Matrix
Aditya Singhal,National Resource for Network Biology (NRNB),Create Jupyter Notebooks showcasing COMBINE Standards
Adonis,MIT App Inventor,Implementing Teachable Machine
Advait Pote,SymPy,Extending the Continuum Mechanics module
Aflah,TensorFlow,Adding Native Support for Text Data Augmentation in KerasNLP alongside Tutorials
aforren1,Chromium,Reducing Chrome’s Presentation Latency on Windows
agadmin,Jitsi,Multiple Recording Storage Providers
Ahkeelah Lindo,INCF,Improving Graphical Interface and User Experience for AnalySim
Ahmad Ateya,JBoss Community,Flotta - Edge Example Application with sensing the Internet
Ahmad Bader,VideoLAN,VLC interactive movie support utility
Ahmed Ibrahim,rocket.chat,Standalone Desktop Messaging cross-platforms Applet
Aiden Grossman,LLVM Compiler Infrastructure,Graph Based Features for Better ML Guided Live Range Eviction Heuristics
Aishwarya Sinhasane,Apache Software Foundation,Airavata Rich Client Based on ElectronJS
Aisulu Karimbaeva,Apache Software Foundation,Runner Comparison / Capability Matrix revamp
Ajinkya,Cuneiform Digital Library Initiative (CDLI),Search Enhancements
Akash Jaiswal,CCExtractor Development,Its Urgent - Flutter App
Akash Mondal,National Resource for Network Biology (NRNB),Updates to the Enrichment Table App
Akash Upadhyay,INCF,TVB Data Importer
Akash Verma,OpenAstronomy,[SunPy] HelioViewer Python API Wrapper
Akash-Ramjyothi,52°North Spatial Information Research GmbH,"enviroCar App: New Features, Improvements and Bug Fixing"
Akash98Sky,The ns-3 Network Simulator Project,TCP maximum segment size (MSS) improvements
Akebu,International Catrobat Association,REFACTORING & REWRITING PRODUCTION CODE AND TESTS TO KOTLIN FOR POCKET PAINT FOR ANDROID
Akhil Jha,PEcAn Project,Continuous Integration / Workflow Hardening
Akshansh Bhatt,Python Software Foundation,LPython: Implementing a Very Fast Parser
Akshat Agarwal,Sugar Labs,Music Blocks 4 Export Import
Akshat Batra,Submitty,Website Security and Penetration Testing
Akshat5302,openSUSE Project,Proposal For gsoc 2022 on Rancher Project
Akshat Tripathi,CCExtractor Development,Flood-Mobile
akshay narisetti,JdeRobot,Robotics Academy: improvement of autonomous driving exercises
Akshay Sharma,Robolectric,To improve shadowOf generation
Akshit Sinha,AnkiDroid,Improve Card Browser
Alan (Bangyan) Zhang,INCF,Automatic Reviewer Matching Using Natural Language Processing: Infrastructure for NBDT Journal
Alapan Chaudhuri,Open Chemistry,Positive Semi-definite Procrustes (PSDP) Problem
Alejandro Illán Marcos,Liquid Galaxy project,Alejandro Illán Marcos GSoC 2022 - Android Application refurbishment
Aleksandra,AOSSIE,Agora Vote iOS app
Alex Rockhill,Python Software Foundation,MNE-Python: Time-Frequency Volumetric Source Space Viewer
Alex Velez,Learning Equality,Improve Accessibility of PDF Renderer
Alex Vong,GNU Octave,GSoC 2022 Symbolic package project proposal
Alexander Demin,The Julia Language,Developing LoopModels
Alexandre Alemany,Liquid Galaxy project,Liquid Galaxy tool to predict possible satellite collisions with special garbage
alexcsf,Jitsi,JVB Prometheus Stats
alexpapadopoulos,Open Technologies Alliance - GFOSS,Expanding Hephaestus to type-check the TypeScript compiler
Ali Imran,Free and Open Source Silicon Foundation,Development Framework for Open MPW Shuttles
Alias Qli,Haskell.org,New Hackage Features
Alisha Kamat,Joomla!,SEO features for Joomla! 4.0
Allen Jonathan David,Django Software Foundation,Per field-instance lookups
Aloha Churchill,GNSS-SDR,Completing Processing of Beidou B2a Signals Proposal
alxndrdiaz,Wellcome Sanger Tree of Life,Conversion of the BlobToolKit pipeline to Nextflow
Amal Paul,Wikimedia Foundation,Command-line interface (CLI) for Canasta
Amal Saif,Machine Learning for Science (ML4SCI),Anomalies Detection
Amal Thundiyil,Kart Project,Kart CLI Help Improvements
Aman .,CircuitVerse.org,Mobile App Enhancements
Aman Arora,The Linux Foundation,An Offline voice-agent for Automotive Grade Linux
Aman Pandey,OpenAstronomy,Spectral Timing in Julia
Aman Raj,Open Food Facts,Implement an offline mode for the new Open Food Facts Flutter application
Aman_K,AOSSIE,Monumento
Aman2346,CCExtractor Development,URL Shortener with a twist
amankrx,GNOME Foundation,Reworking Sync Options for Health
amanpro30,OWASP Foundation,Migration to Modern React with TypeScript & React Hooks
Ambra Jin,Orcasound,Multimodal sound monitoring Ambra Jin
Amey Bhatuse,Machine Learning for Science (ML4SCI),Quantum Generative Adversarial Neural Networks for High Energy Physics Analysis at the LHC
amit_62,"Department of Biomedical Informatics, Emory University",A server environment for the concore framework
Amogh Johri,INCF,Developing a LaTeX to XML Pipeline and Exploring a Standalone Platform for NBDT Journal
Amol Singh,MZmine,Interactive Molecular Networking Visualizer
Amr Salah,OpenMRS,OpenMRS Android Client Project 3.0.x
Amrit Borah,Xfce,Thunar & XFCE Terminal
Amritpan Kaur,Swift,Improving Debug Output Of The Type Inference Algorithm
anand2312,CERN-HSF,Migrate the Smashbox test suite to Python 3
Ananya,DBpedia,Neural Extraction Framework
Anastasios-Theodosios Meletlidis,Internet Health Report,Plug and Plot with Internet data
AndreaRuru,freifunk,Implement elRepo.io unit testing
Anh,INCF,Conversion of a public neurophysiology dataset to Neurodata Without Borders (NWB) format
AnhTran,Polypheny,Data Source Adapter for Google Sheets
Anik,Sugar Labs,Music Blocks 4 Build Tooling Improvements
Anika Tibrewala,The Mifos Initiative,Digital Bank UI on  Fineract CN
Aniket,Internet Health Report,Exploration of open datasets on the IHR website
Aniket Ranjan,National Resource for Network Biology (NRNB),Adding visualization of protein-complex interaction to OpenPIP
Aniruddha Thakre,Genome Assembly and Annotation,Project VGNC
Anirudh Prabhakaran,Public Lab,Legacy Code Deprecation
Anish Surendra Umale,Mathesar,Support Importing Data into Existing Tables
Anjishnu Mukherjee,Responsible AI and Human Centred Technology,Tutorials for Working with Interpretable and Explainable AI with LIT
Anjula Samarasinghe,OpenMRS,Redo Legacy UI Cohort Builder
ankiitgupta7,Red Hen Lab,Simulating Representational Communication in Vervet Monkeys using Agent-Based Simulation
Ankit18Gupta,Wikimedia Foundation,Edit Request Wizard
Anmol Agrawal,omegaUp,Accounts for children
AnmolGupta,The Mifos Initiative,Integrating an IAM system with Payment-Hub
Annie Zheng,Processing Foundation,BONDS: Improving the p5.js Showcase’s Accessibility to Expand Community Support For New Coders
Ansh Dassani,NumFOCUS,[Data Retriever] DeepForest Multi-class Training and Prediction
Ansh Goyal,MetaBrainz Foundation Inc,CritiqueBrainz reviews for BookBrainz entities
Anshuman Dhiman,Python Software Foundation,EOS icons Figma and Adobe XD plugins and website
Anshuman Maurya,Oppia Foundation,Achieve 100% Per-File Branch and Line Coverage for the Frontend and the Backend
Anubhab Ghosh,LLVM Compiler Infrastructure,Shared Memory Based JITLink Memory Manager
Anuja Raj Verma,Wagtail,Windows High Contrast Mode Support
anujanegi,INCF,"Project Idea 9.1: Open source, cross simulator, large scale cortical models in NeuroML and PyNN"
Anupam Kumar,GNOME Foundation,Chromecast support for GNOME Network Displays
Anurag Singh Rajawat,Eclipse Foundation,Eclipse JKube™: Migrate To JUnit5 Testing Framework from JUnit4
Anutosh Surendra Bhat,SymPy,Improving Series Expansions and Limit Computations
anwersayeed,The Palisadoes Foundation,Automated Documentation
Apoorv Garg,JdeRobot,Robotics-Academy: improvement of the web templates using powerful frontend technologies
Aravind Mohandas,Haskell.org,Formalising Konnakol using Haskell
arcAman07,NumFOCUS,Differentiable Computer Vision
Archil Srivastava,Machine Learning for Science (ML4SCI),Transformers for Dark Matter Morphology with Strong Gravitational Lensing
Argyrios Papoudakis,Red Hen Lab,Machine Detection of Film Edits
Aritz Erkiaga,Open Chemistry,Enhancing Avogadro for Biomolecular Modeling
Arkaprabha Chakraborty,OWASP Foundation,ZAP add-on: param miner
armleo,Center for Research in Open Source Software (CROSS),OpenLane/SKY130 Demos and tutorials
Arnie Jhingran,OpenAFS,Stress testing framework for openAFS Bugs
Arsalan Cheema,Haskell.org,Operating Chrome with Haskell
Arseny Uskov,Dart,Compatibility Analysis: Detecting Semantic Version Violations
Arteev Raina,Fortran-lang,fpm-ize the Fortran ecosystem
arul,CERN-HSF,Advanced Belle II Software Validation
Arunava Basu,OpenAstronomy,Radis App Improvement
Aryaman,OpenWISP,Add Iperf bandwidth monitoring check to OpenWISP Monitoring
aryamanJgl,NumFOCUS,Improve CVXPY’s capabilities for quantum information modeling
Aryan Amit Barsainyan,Open Chemistry,D-MPNN Model Implementation for DeepChem
Aryan Kaushik,GNOME Foundation,Pitivi: Port UI to GTK4
Aryan Narayan,Semi Technologies,Improving the Weaviate CLI
Aryan Prasad,OWASP Foundation,Updating the OWASP DSOMM webpage
Aryan Ranjan,OWASP Foundation,Bug Logging Tool (BLT)
AryanChaurasia,Responsible AI and Human Centred Technology,XAI models for 🔥LIT
aryanshridhar,Electron,Enable Context Isolation in Electron Fiddle
Asanka,Open Genome Informatics,Community Access Portal to Reactome Archive
Asavari Ambavane,Center for Research in Open Source Software (CROSS),[PolyPhy] Develop a website for PolyPhy - UC CROSS GSoC Contributor Proposal
Ashirwad Mishra,Fortran-lang,Build or embed online playground for fortran-lang.org
Ashutosh Aswal,MetaBrainz Foundation Inc,MusicBrainz Android App: Adding BrainzPlayer in Android App
Ashutosh Gautam,Sugar Labs,Music Blocks v3 Maintenance
Ashutosh Pandey,LLVM Compiler Infrastructure,Code coverage metrics for the LLVM Compiler Infrastructure
Ashwani Rathee,The Julia Language,"Improved ImageIO: adding JPEG2000, GIF, and EXIF support"
asipos,CGAL Project,Isosurfacing: Marching Cubes and Dual Contouring in Octrees
Asmit Kumar Sirohi,The Palisadoes Foundation,Admin Web Portal: New Features Support and Spam Mitigation
Asmit Malakannawar,GNOME Foundation,Faces of GNOME - Continuing the Development of the Platform
asrient,Joplin,Improve PDF previewer of Joplin
Aswini,rocket.chat,Weekly Video Meeting and Archive App - BigBlueButton + Rocket.Chat
Atharv Sonwane,The Julia Language,FlashFill Implementation in Julia
Atharva Amritkar,Gentoo Foundation,RISC-V support for Gentoo Prefix
Atharva Arya,TARDIS RT Collaboration,Improving the Carsus Testing Framework
Atmika Mishra,cBioPortal for Cancer Genomics,Lollipop plot in Group Comparisons
Austin Pereira,INCF,GBC EEG platform
Austin Slominski,Processing Foundation,Resolving Bugs and Expanding Documentation for WebGL in p5.js
Avi Mishra,Plone Foundation,Create new Volto themes
Avijeet Maurya,ScummVM,Finishing implementation of incomplete engines.
Avinaash M Vijayvargiya,The Mifos Initiative,Refactor Android Client & Rewrite using Android SDK
Aviral Kumar Goel,"Department of Biomedical Informatics, Emory University",Adopt DHGWorkflow for concore with a seamless integration
Aya Mohamed Alaa,MDAnalysis,Context-aware guesser (implementing PDB and Martini guessers)
Ayan Sarkar,Wikimedia Foundation,Make it easier for contributors to choose pictures for upload on the Commons Android app
Ayka,Free and Open Source Silicon Foundation,Enhancing the Sootty Terminal-based Graphical Waveform Viewer
Aylin Aydın,TensorFlow,Contribute to TensorFlow Similarity
Ayush  Kumar,Global Alliance for Genomics and Health,Federating workflow execution using GA4GH Cloud APIs
Ayush Anand,IOOS,Making ocean biodiversity data easily accessible with python (pyobis revamp)
Ayush Bansal,SCoRe Lab,"CodeLabz - FrontEnd, News Feed, Profiles, Organization, Profiles"
Ayush Satyam,Python Software Foundation,EOS Icons Next.js & TypeScript Migration
Ayush Singh,TianoCore,Add Rust Support to EDK II
Ayush-8,CHAOSS,Open Source Health Metrics Visualization Exploration
Ayush7614,FOSSology,REST API and UI improvements
ayushjaink8,Oppia Foundation,Adding a Contributor Dashboard Stats Page
Ayyuce Demirbas,TensorFlow,Developing demos for TensorFlow Lite Micro
BasharAhmed,Inkscape,Integrating Tesseract OCR into Inkscape
Basit Hasan,CNCF,Single binary deployment outside kubernetes environment.
Bedo Khaled,Learning Equality,Fixture Generation for Testing
Beleswar Prasad Padhi,Metasploit,Implementing HTTP-Trace enabled Login Scanners
Benjamin Chew,Orcasound,#30_BenjaminChew_Streamlining OrcaAL tool
Benjamin Doron,TianoCore,Minimum Platform - Implement support for S3 resume and closed-chassis HDMI debug
Berke,Open Technologies Alliance - GFOSS,First Year Student on Parallelised Flows
Berke Yavas,OpenCV,Improved imgcodecs
Daniel Adedeji,Jitsi,Vuejs SDK
BFedder,MDAnalysis,Adding Energy Readers to MDAnalysis
Bharath K K,Python Software Foundation,XSparse - A C++ sparse array library for optimized runtime performance
Bhargavi Reddy K,Eclipse Foundation,Migrate To Mockito For Mocking Tests
Bhavesh Asanabada,Apache Software Foundation,SMILES data Models
Bhupendra,OSGeo (Open Source Geospatial Foundation),ZOO-Project - Adding Cesium support within MapMint
Bhuvan R J,Plone Foundation,Recycle Bin
bing,GNU Radio,GNU Radio goes Browser: Web Assembly (WASM) port Proposal
bingokingo,The Julia Language,Electron App for Pluto
Bishoy Magdy Adeeb,Joplin,Email Plugin
BlankBuffer,The Julia Language,Julia Symbolics Algebra Simplification and Equation Solving
Bo Lv,OpenVINO Toolkit,Object Detection demo application to run AI on ARM-based Android devices
bohr_ch,Ste||ar group,Implement your favorite Computational Algorithm in HPX   ( Molecular Dynamics Simulation of Metal)
Bojan Novković,The FreeBSD Project,bhyve debug server enhancements
Bowen Zhu,NumFOCUS,Model Order Reduction in Julia SciML
Brandon Ong,Scala Center,Doodle Bitmap Support
Brayan Oliveira,AnkiDroid,CSV Importer and Improve Preferences UI/UX
Brian McCorkle,INCF,A Collective Cognition Model for AI Ethics
Bruce Wang,Ceph,End to End Tracing - Shiyu(Bruce) Wang
bryan506,R project for statistical computing,Expected Returns: Analysis and Replication using FactorAnalytics and PerformanceAnalytics in R
bschnepp,The NetBSD Foundation,Raspberry Pi GPU Driver
c1e0,SageMath,Edge connectivity and edge disjoint spanning trees in digraphs
Carla Floricel,Mayor's Office of New Urban Mechanics,Mayor’s Office of New Urban Mechanics GSoC Proposal
Catcream,Gentoo Foundation,Gentoo musl support expansion
ccldarjun,The NetBSD Foundation,inetd enhancements
cdhiraj40,52°North Spatial Information Research GmbH,enviroCar App: Voice Command
cgatsiou,Open Technologies Alliance - GFOSS,I/O infrastructure for Apothesis
cgeorgia,SageMath,Edge connectivity and edge disjoint spanning trees in digraphs
Ch Vishnu Nithin Reddy,Oppia Foundation,Celebrating learners' accomplishments
chaliyaa,Open Bioinformatics Foundation (OBF),Feature Viewer - Enhanced User Experience and Performance
Chamika Sudusinghe,Center for Research in Open Source Software (CROSS),VLSI Power Planning and Analysis
Chandra Kiran Guntur,NumFOCUS,Text Development for FastAI.jl
Chandresh Soni,The Linux Foundation,converting Braille embosser support into a printer application
Charles258,OpenCV,Yiyao Wang_Proposal_lightweight OCR models
Charlie Jiang,FreeType,Improve FreeType demo program ftinspect
Chen Yuetao,openSUSE Project,Dynamic detection of error conditions from openQA test results
Chenghao Tan,ArduPilot,Boat Object Avoidance with  Luxonis AI Camera Using Image Segmentation
Chetan Subhash Shinde,BRL-CAD,Create a new KiCad importer for LTSpice.
CheverJohn,Dart,Writing integration tests for Plus plugins
Chidiebere,Cuneiform Digital Library Initiative (CDLI),Improve the credits: ownership and licencing of digital assets
Chinmay Lonkar,Flashrom,GSoC 2022 Proposal : Flashrom
Chris Park,OpenStreetMap,Re-Introducing Transit Routing Support to Valhalla
Chris Schmitz,Responsible AI and Human Centred Technology,Fair Data (Re)weighting
Chris Stbl,NumFOCUS,Notebook Enhancements for QuTiP 5
Christopher Chong,Zulip,Improve the Framework of Zulip’s Native Integrations
christos,The FreeBSD Project,Instruction-Level Dynamic Tracing
Chusheng Wu,Apache Software Foundation,Apache skywalking: Add the webapp of Banyandb
Chuyang,OpenCV,Efficient Data Augmentation Module in OpenCV for DL Training
Circle Chen,Cuneiform Digital Library Initiative (CDLI),Towards a General-Purpose Entity-Bibliography Linking System
clairefollett,Python Software Foundation,Intuitive and Accessible Documentation Editing
Claudio Cambra,VideoLAN,VLC macOS Interface Redesign
clette,Debian,ANDROID SDK TOOL IN DEBIAN
cmyk-student,GNU Image Manipulation Program,Implement basic CMYK support in GIMP
Colten,Haskell.org,Improve HLS Support for Record-Dot-Syntax
ConanEdogawa,Free and Open Source Silicon Foundation,Logical Equivalence Checks with LLHD
conghuhu,Apache Software Foundation,Thin SDK for Proxy Mesh
connorbailey,The FreeBSD Project,FreeBSD Bootloader quality of life improvements
Conor Hassan,NumFOCUS,Fast Exact Gaussian Processes
Cr1t-GYM,Jenkins,Jenkinsfile Runner Action for GitHub Actions
Cristian C. Beltran-Hernandez,MoveIt,Simultaneous Trajectory Execution
CRiSTiK24,BRL-CAD,LibreCAD 3 automatic releases
CrocHold,Open Technologies Alliance - GFOSS,Development of a backend management system for NodeRed instances
cs1137195420,Casbin,Encapsulation of casbin-cpp and other enhancements for pycasbin
Curious,RTEMS Project,Basic R5 BSP for Qemu
Cyl,Apache Software Foundation,Apache Dubbo GSoC2022 Proxyless Mesh support
Daman Arora,Apache Software Foundation,CloudStack Terraform Provider - Add datasources for the existing resources
Danai Brilli,Open Technologies Alliance - GFOSS,DIY Robot
Danh Phan,NumFOCUS,Multi-output Gaussian Processes in PyMC
Daniel Bertalan,Chromium,Improvements to the Mach-O LLD linker
Daniel Peix,RoboComp,Reinforcement Learning for pick and place operations
Daniel Willmott,Monado,Porting OpenGloves to Monado
daniel_agyapong,R project for statistical computing,An R package which makes it easy to run performance tests on R packages which use testthat and git.
Daniilor,LibreHealth,"Medical images classification, segmentation and detection in VR"
Danish Ahmed Mirza,rocket.chat,New Emoji Picker for Mobile Client
Danylo Boiko,Chromium,Support new IR in V8 Turbolizer
Dasith Edirisinghe,Semi Technologies,Make a new Weaviate module
David Chocholatý,Mixxx,Pitch shift and Auto-Tune effects
ddvn,RTEMS Project,STM32F4 BSP Project
Dec1s1on,Intel Video and Audio for Linux,Dense Depth Estimation from Multiple 360-degree Images
Deepak Dinesh,Django Software Foundation,Django Benchmarking
Deepak Khatri,The Linux Foundation,Scanning Support in PAPPL with IPP Scan Interface
Deependra Singh,JBoss Community,Flotta- Edge example application
Deeptendu Santra,The Julia Language,Graph Datasets for MLDatasets.jl
Devarsh Mavani,MIT App Inventor,Autopublish AIA for Help/Support
Devdoot Chatterjee,Orcasound,"Multimodal sound monitoring: hydrophones, vessel tracking via AIS, radar, and camera systems"
Devesh Kumar,Open Bioinformatics Foundation (OBF),"Migration of the backend to Express, GraphQL, and MongoDB"
Devjit Choudhury,CircuitVerse.org,New Frontend Framework for Simulator UI
devmrfitz,The Honeynet Project,IntelOwl v4 improvements
DevUt,libcamera,Adding controls support to libcamera test applications
Dheeraj Singh Jodha,Jenkins,Plugin Health Scoring System
Dhruv Chawla,The ENIGMA Team,Data Buffers / Serialization
Dhruva Gole,The Linux Foundation,Arduino module based on Zephyr
Dhruvi Doshi,SCoRe Lab,IPv6 Survey Tool ( Survey6 )
DigvijayBhosale1729,OWASP Foundation,"Improving SecureTea firewall, IDS, adding a persistent AntiVirus, remote monitoring and better GUI."
Dinara Issagaliyeva,INCF,2.1 Developing a tool to easily store data and study details
Dingrui Lei,IOOS,Echoshader: Interactive visualization of ocean sonar data
Diptarko Choudhury,Machine Learning for Science (ML4SCI),Vision Transformers for End-to-End Particle Reconstruction for the CMS Experiment
