Name,Organization,Project
Divyam Agarwal,Open Chemistry,Implement multi-step calculation protocols
Divyam Ahuja,Chromium,Audio Worklet for Emscripten
Divyansh Jain,OWASP Foundation,Nettacker
Divyansh Kushwaha,AnkiDroid,Migrate AsyncTask to Kotlin Coroutines
Divyansh Tiwari,CERN-HSF,Symplectic Integrators
divyansh-agarwal,Sugar Labs,Exerciser Evaluation mode
Divyanshu Garg,BRL-CAD,BRL-CAD Project Site
diwash007,Python Software Foundation,PSF GSoC: Resolve bugs and usage issues on Python-blogs
DMaroo,Rizin,RzIL uplifting migration
Dnouv,rocket.chat,Rocket.Chat for Virtual Conferences - Eventyay integration
Do Tien Dung,MBDyn,Blendyn Development
Dolce Paradise,JdeRobot,Robotics Academy: migration of several exercises from ROS1 to ROS2 and refinement
Dominic Martinez,Haiku,Jam Replacement (Ham)
Dominik Peteler,Haskell.org,Modularizing GHC
Domján Dániel,LLVM Compiler Infrastructure,Implement support for C++17 structured bindings in the Clang Static Analyzer
Donglin Xie,PostgreSQL,Pgexporter: Custom file
DongWook Lee,PostgreSQL,Improve PostgreSQL Regression Test Coverage
Dongyang Zheng,CCExtractor Development,a modern RPC interface
doubiiii,TensorFlow,Contribute to KerasCV and KerasNLP
DRAGON2002,Python Software Foundation,cve-bin-tool : Improve language-specific package support
Drifter,SCoRe Lab,CrawlerX - Extend CrawlerX for multi protocols
dxxepxxth,The Linux Foundation,Official Release  of Open-source Uptane Server (“OTA Community Edition”)
Ebrahim,The Palisadoes Foundation,Multi-Tennancy
Edison Siow,Python Software Foundation,DFFML: Implementing AutoML
Eileen Yu,GitLab,Package Hunter for Kubernetes
Electronix1337,International Catrobat Association,Pocket Paint for Android: Erase background tool (make it transparent more easily)
Eleftheria Papagergiou,Open Technologies Alliance - GFOSS,Development of a DIY robot kit for educators
Emre Saldiran,ArduPilot,Custom Controller Implementation Using MathWorks Simulink Code Generation
EN-WEI WU,The FreeBSD Project,"Add sta, hostap and adhoc mode to wtap wlan simulator"
eopXD,LLVM Compiler Infrastructure,Learning loop transformation policy and it's effect on RISC-V
erdengk,Apache Software Foundation,Apache ShenYu: Integration tests cover more scenarios
Eric Sánchez,GNSS-SDR,Integration of anti-spoofing techniques in GNSS-SDR
Eric Wang,LLVM Compiler Infrastructure,Learning Live Ranges Priority Policy
Eric Y. Kim,Keptn,Entity Custom Resource Definitions for GitOps
Erick Calderon-Morales,PEcAn Project,Sobol Variance Partitioning Implementation for PEcAn’s uncertainty module
erikiceliu,Apache Software Foundation,Apache APISIX Java Plugin Runner Improvement
erikwhiting,Open Bioinformatics Foundation (OBF),Improving automated wrapping of C++ code in Python (OpenMS/autowrap)
Erin,NumFOCUS,Facility Location Modeling (spopt) Package Development
Eshaan Agarwal,mlpack,"Addition of PPO, Twin Delayed DDPG, Hindsight Experience Replay to RL Codebase"
etemesi,FFmpeg,Add support for Part 15 to the JPEG 2000 (HT) decoder
etXzat,GRAME,Faust Integration in HISE
Evan Slack,rocket.chat,Rocket.Chat Golang SDK
Evelyn Ali,Global Alliance for Genomics and Health,BioSerDe: (De)Serializing bioinformatics file formats to alternative representations
Everly Precia Suresh,Apache Software Foundation,Solve unsupported Postgres sql about alter statement for ShardingSphere Parser
Excel,CNCF,KubeVela - Improve the Capabilities of KubeVela GitOps to make it a standalone Addon
Ezra Pierce,BeagleBoard.org,Running Machine Learning Models on Bela
f-a,Haskell.org,reimplement `cabal check`
Fabrizio Sandri,R project for statistical computing,RcppDeepState: GitHub Action and library improvements
Faisal Abbas,GNU Compiler Collection (GCC),Complete Support for Constant Folding in GCC Rust Frontend
fanxiaolin,Open3D team,Open3D visualization on cloud notebooks
Fardeen Faisal,Organic Maps,Public Transport Support
Fatih Emre,Mixxx,Track Suggestion Feature
Felix Schlegel,Swift,Kafka Client Package for Swift
Feng Han,Apache Software Foundation,Multi-source data import and export extension for APISIX Dashboard
Ferdinand Mom,VideoLAN,AVX2 for VVC codec
Fikar,Homebrew,Deduplicate and cleanup GitHub Actions
Fizza Rubab,National Resource for Network Biology (NRNB),High-throughput simulation for computational cell biology with Cloud-COPASI
flyingcakes,KDE Community,Adding Spaces Support in NeoChat
Forcha,Public Lab,Infragram.org: full-screen UI and video upload
Fotios Valasiadis,Open Technologies Alliance - GFOSS,Compilation Process Recorder
Fredrik Wieczerkowski,Swift,Bootstrapping SwiftSyntaxBuilder
frejmus,Jitsi,Create a React Native SDK for Jitsi Meet
fwhdzh,FOSSology,Introduce concept of project in FOSSology
G PAVITHRA,The Linux Foundation,Scalability and speed in Perf command - Linux
G Yuvan Shankar,CGAL Project,Remove Boost Parameter Dependency
Gabriel Agostini,NumFOCUS,[pysal] Morphological Street Network Simplification
Gabriel Simonetto,Global Alliance for Genomics and Health,BioSerDe: (De)Serializing bioinformatics file formats to alternative representations
Ganesh Pawar,Zulip,Improve shared components and remove Bootstrap as a dependency.
ganimtron_10,Python Software Foundation,FURY: Improve UI elements for drawing geometrical shapes
garrettmflynn,INCF,23.1 An Open-Source Software Suite for EEG Artifact Annotation on Web Browsers
gary ding,OpenCV,FIRST Robotics with OAK-D Camera
Gaurang Pramod Kudale,The JPF team,Add Gradle support for SymbolicPathFinder
Gaurav Purswani,Metasploit,Improving the Post Exploitation API
Gaurav884,OWASP Foundation,OWTF Web Interface Enhancement
Gautam Agrawal,QEMU,Improve s390x (IBM Z) emulation with RISU
geolas,International Catrobat Association,Catroid Editor for User Defined Bricks
George Michel,Zulip,Improve User Groups
Gergely Bálint,Free and Open Source Silicon Foundation,"Enhancing AnyCore, a superscalar RISC-V processor"
Germa Vinsmoke,The Tor Project,Tor Project: OONI Explorer & Design System Improvements
gerzytet,Center for Research in Open Source Software (CROSS),Create python interface for PDC
Giannis Christodoulou,JBoss Community,AQAvit - Deep AQAtik
Giannis Prokopiou,Open Technologies Alliance - GFOSS,Label Buddy 2.0: Automated audio-tagging using transfer learning
Giles Harper-Donnelly,TensorFlow,JAX ML Textbook
Giorgos Apostolopoulos,CERN-HSF,A concurrency model for the monitoring in Ganga
gmakkena,CHIPS Alliance,FPGA chips database visualizer improvements
Gopal Ramesh Dahale,Machine Learning for Science (ML4SCI),Quantum Convolutional Neural Networks for High Energy Physics Analysis at the LHC
Goutam Verma,Liquid Galaxy project,TinyGS data visualization for Liquid Galaxy
gpioblink,BeagleBoard.org,BeagleBone Cape add-on board compatibility layer
Gracia Zhang,Processing Foundation,GSoC'22 Processing Proposal (Teach Page)
Greg Maya,NumFOCUS,Street Network Simplification:  A combined approach
Gregory Li,BRL-CAD,Test-Driven Development for BRL-CAD NURBS/Brep Boolean Operation
grisenti,ScummVM,Integrating the HLP1 engine and Penumbra: Overture in ScummVM
Guillaume THOMAS,The Julia Language,Integrate the MuZero algorithm into the AlphaZero.jl package
Guillaume Vigne,The Julia Language,Bringing GPU programming to DFTK.jl
GuillemCF,Liquid Galaxy project,CropDoc for Android
Guneet Singh Kohli,CERN-HSF,Project Proposal Geant4-FastSim - ML pipeline optimization using Kubeflow
hackeramitkumar,AOSSIE,Agora vote android
Hamzah,Python Software Foundation,PyElastica - Run-time visualization of simulations
Hannah Meeks,LibreOffice,VBA Macros - Tests and missing APIs
Hannah Pieper,NumFOCUS,Physics-informed Neural Networks for Stochastic Differential Equations via Orthogonal Basis Methods
Hari Prasad,Center for Research in Open Source Software (CROSS),Discrete graph extraction from simulated scalar fields
Hari Prashant Bhimaraju,Zulip,Improve Zulip's Native Integrations
Harikrishna Pillai,INCF,Digital Microsphere
Haris Zafeiropoulos,GeomScale,Memory allocation in facet redundancy removal in dingo
Haroon Mohamedali,Chromium,Aggregation Jobs Control Plane
Harsh Malani,OWASP Foundation,"Maryam: Deep Neural Networks for Clustering, Topic Modeling and Similar Document retrieval [Iris]"
Harsh Shah,TensorFlow,Harsh Shah - Develop healthcare examples using Keras
Harsh_Vardhan,The Mifos Initiative,Computer Vision Based PPI Tool Version 3.0
Harshal Shende,CERN-HSF,TMVA Developments - Improve Python interface for TMVA
Harshil Bhatt,BeagleBoard.org,Greybus for Zephyr Updates
Harshil Jani,CERN-HSF,Geant4 - Performance Data Visualization using d3.js
Harshit Sharma,Haiku,Improving the Calendar Application
Harshith Mohan Kumar,Red Hen Lab,Pipeline for Multimodal Television Show Segmentation
HarshitJain,Jitsi,Music bot for Jitsi video conference
harshmahesheka,Open Robotics,Tools for creating new ignition projects
Harshvardhan Singh,Oppia Foundation,Making the Contributor Dashboard UI Responsive
Hasitha Kaushan,Oppia Foundation,Contributor Recognition Infrastructure
Hatma Suryotrisongko,OWASP Foundation,Deep Learning for OWASP Maryam's NLP operations
Hemant Gupta,The Mifos Initiative,Introducing Lombok to Reduce Getters/ Setters and Mapstruct to map REST DTO to Entity Objects
Hengke Sun,Casbin,Casbin for Rust & Casdoor Rust SDK
Henil Shalin Panchal,Fortran-lang,Port fortran-lang.org to Sphinx
henrik,Apache Software Foundation,Dubbo Metrics and Observability
Henry H,Joplin,Mobile — Easier Editing
Hesham Essam,Synfig,Building Synfig with the MSVC Toolchain & automate the build process using Connan
heyimshivam,Oppia Foundation,"Migrate the exploration editor page to Angular, and move the entire frontend to the Angular CLI"
Himanshu Acharya,Apache Software Foundation,Apache Geode Data store support for Apache Gora(GORA-698)
Himanshu Choudhary,Cuneiform Digital Library Initiative (CDLI),Apertium - Phrase-based MT system
Himanshu Chougule,INCF,21.1 A Collective Cognition Model for AI Ethics
Himanshu Hansaria,Apache Software Foundation,Airavata Jupyter Platform Services
Himanshu Sekhar Nayak,BRL-CAD,New BRL-CAD GUI
Hitansh Shah,Wagtail,Editor's Guide- A standalone project
Hitesh Tomar,Oppia Foundation,GSoC 2022 Proposal -- Fix validation errors (HITESH TOMAR)
Hongdong He,MariaDB,MariaDB ColumnStoreMCOL-4995
Hongli Zhao,SageMath,SageMath: Efficient Tensor Calculus Backend and Supervised Learning via Tensor-Networks
Hongyi Liu,CGAL Project,Spectral Surface Reconstruction
Hossam Mohamed Saeed,CGAL Project,Interpolated Corrected Curvature Measures.
Houssem Nasri,JabRef e.V.,3-way Merge
Hrishikesh Agarwal,Python Software Foundation,EOS User Story - frontend and UX
Hrishikesh Bhagwat,LibreHealth,NeoRoo- An Integrated mHealth Platform for Improving Nursing Care for Premature Babies
hritik3961,The Linux Foundation,Flutter based application that reads and displays CAN data through kuksa.val
Hrushikesh Rao,Jenkins,Automatic git cache maintenance on the controller
Huang Yilong,Apache Software Foundation,Task demo demonstrating the usage of Dubbo3
Husni Faiz,coreboot,Console via SMBus
Hussain Khan,The Honeynet Project,Intelowl Go Client
Husseinat,LibreCube Initiative,Generic Orbital Model Implementation
Huu Phuoc Le,GeomScale,Sampling correlation matrices
Huzi Cheng,INCF,A GUI for HNN-core with ipywidgets and the calculation and visualization of CSD signals
Ignacy Kuchciński,GNOME Foundation,Revamp “New Document” submenu
Ikroop Singh Kalsi,International Catrobat Association,Pocket Code for Android: Refactoring and rewriting tests to Kotlin
imAnushka,R project for statistical computing,RSQLiteAdmin Visualisation Tools
Immad Mir,GNU Compiler Collection (GCC),Extend GCCs static analyzer to support checking for POSIX file descriptor APIs
Ioannis Iakovidis,GeomScale,Randomized SDP solver with Riemannian Hamiltonian Monte Carlo
Irfan Asif,rocket.chat,Figma App ( Rocket.Chat Integration )
Irina Argañaras,freifunk,Try LibreMesh without having a router
iRohitSingh,Plone Foundation,Workflow Manager
Isabella Basso,X.Org Foundation,DRM AMDGPU Unit tests
Ishan Kumar Kaler,Purr Data,Data Over Audio Library
Ishan Rawat,Monado,Implementation of Fish Tank OpenXR form factor extension
itwaix,SeaQL,Support an open source NewSQL database (TiDB)
Iulia Dumitru,The Julia Language,Survey.jl
Jack Mcnish,Machine Learning for Science (ML4SCI),Finding Exoplanets with Astronomical Observations
Jai,Polypheny,Railroad Diagram Creation and Implementation for Language Syntax
Jai Bardhan,Machine Learning for Science (ML4SCI),Graph Neural Networks for End-to-End Particle Identification with the CMS Experiment
Jai soni,Zulip,Enhance core Zulip Web Application
Jainam Shah,Keptn,Integration service for k6
Jake Freeland,The FreeBSD Project,Engineer a Feature Complete Port of Intel’s igt-gpu-tools for FreeBSD
James Mizen,MuseScore,Harp Pedalling Diagrams
Janvi S Thakkar,SCoRe Lab,CodeLabz
Jash Shah,OpenAstronomy,Gnuastro Library in Python
Jaskeerat Singh,Neutralinojs,GSOC'22-NeutralinoJs-Proposal
Jason Liang,Free and Open Source Silicon Foundation,IRSIM Dynamic Power Analysis and Other Improvements
Jason Terry,Machine Learning for Science (ML4SCI),Finding Exoplanets with Astronomical Observations
Jatin Jain,Python Software Foundation,Mission Support System: UI and server improvements
Jatinder Singh,JBoss Community,Debezium-History Compaction Tool
jay li,Apache Software Foundation,GSoC 2022: Dubo-go-boot project enriches other middleware adaptations
Jayant bhakar,TARDIS RT Collaboration,Monte Carlo 2D Packet Visualization
Jaydeep Das,Git,Unify ref-filters with other pretty formats
Jaydev Singh Rao,The Julia Language,Implementation of Replica Exchange Molecular Dynamics methods in Molly.jl
Jebbly,Blender Foundation,Integrating Many Lights Sampling into Cycles X
Jeevesh Garg,Oppia Foundation,Improve Frontend Type System
Jeongin Lee,Processing Foundation,Beginner-friendly ML Library for Processing
Jesús Rascón,Processing Foundation,Saving GIF files
Jiahang Li,INCF,DevoGraph: Modeling Cell Developmental Process of C. elegans using Graph Neural Network
Jiaming Tang,Casbin,Casbin for Cloud Native & Casdoor
JianDe,BeagleBoard.org,BB-config improvements & GPIO Benchmarking
Jianning Wang,Casbin,Casbin Advanced Performance Tuning and Component Supporting
jianyu.liu,Intel Video and Audio for Linux,FFmpeg DNN inference on IGPU full pipeline support
Jigao Luo,MariaDB,Research/implement UNION processing in Columnstore
Jing Guo,SageMath,Improve Height Functionality
Jing Liu,The Honeynet Project,Bridge Qiling with other static analysis software
Jing Liu,QEMU,Coverage-guided disk image fuzzing for QEMU
Jinhao Fan,QEMU,NVMe Emulation Performance Optimization
Jinlang Wang,PostgreSQL,Proposal for GSoC 2022 pgmoneta: Write-Ahead Log (WAL) infrastructure
Jinxiao Li,Mathesar,Support for JSON Data Type
Jishnu Goyal,Oppia Foundation,Interactive Onboarding Flow
jjelonek,freifunk,TX-Power Control in WiFi Networks
Joan Bernabeu,GNSS-SDR,Complete implementation of BeiDou B1C SDR
Jocelyn Alexia Aguilera Martinez,omegaUp,Code Reviews and Teaching Assistantship
Joel Hurtado Moreno,INCF,1.2 Improving GPU-accelerated Monte Carlo simulations in Disimpy
joeyouss,CCExtractor Development,Poor Man Rekognition (IV)
John George Francis,The Julia Language,Bringing in Novel Animation Abilities to Javis.jl
John Hoang,mlpack,Enhance CMA-ES from existing implementation in ensmallen - a optimization header library
John McIver,LLVM Compiler Infrastructure,Remove undef: Move Uninitialized Memory to Poison
Jordan Drew,Python Software Foundation,MNE-Python: Improved AR Connectivity
Jordanne,International Catrobat Association,Awesome Demo Game Project: Virtual Pet Cat Collector
José A. Sigüenza,Open Chemistry,The Porting of Normalizing Flow model from TensorFlow to PyTorch
Joseph Black,BRL-CAD,OpenSCAD 3D Viewport Graphical Enhancements
Joseph Ongchangco,INCF,AnalySim
Joshua Lin,SPDX,SBOM Conformance Checker Proposal
Julia Bichler,Zulip,Google Summer of Code at Zulip
Julian Stahl,CGAL Project,State-of-the-art Isosurfacing in CGAL
Julius,Center for Translational Data Science,GDC Documentation Site Refactor Project
Jun Zhang,CERN-HSF,Optimize ROOT use of modules for large codebases
JunduoDong,LLVM Compiler Infrastructure,Instrumentation of Clang/LLVM for Compile Time
Junjie Zhou,RADAR-base,GSoC Proposal for Fitbit Web API Subscription and Nutrition API Extension
Junming Zhao,Haskell.org,MMTk Port for GHC: An alternative of the current GHC storage manager
Junpeng Gao,The Julia Language,Implement Cost Models for Loop Optimizations
Justin Aronson,Global Alliance for Genomics and Health,Increasing Support for Molecular Consequence Data in Genomic Standards
Kai You,RADAR-base,Apple HealthKit integration to aRMT App
Kailash Kejriwal,Python Software Foundation,EOS User Story - Frontend and UX
Kalp Shah,CERN-HSF,Dataset-manipulation tools for simulated collider events
Kanha Agrawal,Open Technologies Alliance - GFOSS,Flexbench
Karan Lohaan,INCF,Modelling Axolotl Embryos (Proposal for Project Idea 22.2 Digital Microsphere)
Karan Mishra,Orcasound,Stream external hydrophones to Orcasound website
Karim Tera,CHIPS Alliance,Verible SystemVerilog Preprocessor Proposal
Karishma Vanwari,Public Lab,Refine User Interfaces across PublicLab.org
KARM PATEL,TensorFlow,JAX ML TEXTBOOK
Karthik Krishna,Our World In Data,Adding annotated observations to World maps
Karthik Sundar,CERN-HSF,OCM WebDAV Service
Kartik Sachdev,Machine Learning for Science (ML4SCI),Transformers for Dark Matter Morphology with Strong Gravitational Lensing
Kartik Shrivastava,The ENIGMA Team,Add Tiled compatibility to/from Enigma
Kartik Srivastava,Zulip,Work on features around the UserTopic model and documenting Zulip’s REST API
Katie Buchhorn,sktime,Anomaly detection in high-dimensional data
Kaustab Pal,RoboComp,Model Predictive Control for obstacle avoidance
Kaveesha Dinamidu,SCoRe Lab,Rewrite ImageLab backend
Kavishka Attanayake,CERN-HSF,Acts GPU R&D - Optimization of GPU tracking pipeline
Kaxada,CHAOSS,Bot CI/CD and assign algorithm
Kelly Xie,Polypheny,Data Source Adapter for Excel Sheets
Keshav Priyadarshi,AboutCode,Cross-validate vulnerability coverage of VulnerableCode. VulnTotal Project!
Kevin Ji,AboutCode,Extending license detection to use licenses external to ScanCode Toolkit
KevinGao,Genome Assembly and Annotation,Investigating and Implementing Compact Data Representation of Homology Relationship
kfliu,Apache Software Foundation,EventMesh Admin Dashboard
Khushi Agrawal,NumFOCUS,CuPy coverage of SciPy functions
Khushi Rauniyar,Joomla!,Guided Tour
Khyati,52°North Spatial Information Research GmbH,enviroCar Platform Independent App: Add UI for Data Privacy Settings/Control
Kinza Qamar Zaman,Free and Open Source Silicon Foundation,TinyParrot: A minimal BlackParrot RISC-V Multicore variant
kirawi,SeaQL,Query linter for SeaORM
Kirti Lodha,AOSSIE,"Add multiple algorithms, integrate KYC verification and allow open and invite based elections"
Koichi,The FreeBSD Project,Linuxulator on powerpc64
KomoQ,Red Hen Lab,11. Tools for improving subtitle/caption quality
KONSTANTINOS PALLIKARIS,GeomScale,Support for new sampling methods and new model formats in dingo
Konstantinos Petridis,NumFOCUS,NetworkX VF2++ Implementation
Krishna Narayanan,BeagleBoard.org,Adding features to simpPRU
krishna9304,FOSSology,REST API and UI improvements for FOSSologyUI
kshitijsoni,Genome Assembly and Annotation,GSoC 2022 Proposal - Extract text from tables in Scientific Papers by Kshitij Soni
Kth,Swift,Interactive mode for swift CLI tool ArgumentParser
Kuan-Hsuan (Kevin) Shen,Chromium,WebStatus Frontend Re-Architecture
KubanekO,Haskell.org,Hackage - Package Rank
Kukade Siddhesh Bhupendra,The Palisadoes Foundation,Admin Web Portal: Plugin Architecture
Kumuditha,OpenMRS,Next Generation Form Builder UI for the OpenMRS Community
Kunal Agarwal,libcamera,A GPU-based Software ISP Implementation
Kunal Garg,PostgreSQL,GUI representation of monitoring System Activity with the system_stats Extension in pgAdmin 4
KunalGhosh,NumFOCUS,PyMC - Fast Exact Gaussian Processes
Kundey Vishwanath,National Resource for Network Biology (NRNB),Customization of Analysis Report of GeneCloudOmics
Kurva Prashanth,BeagleBoard.org,Building Bela Images
Kush Kothari,CERN-HSF,[IRIS-HEP] Uproot + Dask
Kwan Ting Lau,Center for Research in Open Source Software (CROSS),Proposal for PolyPhy - Creating new data visualization regimes
Kyle Fan,CERN-HSF,MadAnalysis 5 - Integration of theoretical uncertainty calculation with multi-weight integration
L Lakshmanan,Free and Open Source Silicon Foundation,Improving Query Language Features in Sootty
Lahfa Samy,MetaCall,"Packaging & Testing Metacall for MacOSX, Windows, NixOS users"
Lakshya Garg,Global Alliance for Genomics and Health,Compliance testing framework for the Task Execution Service API
Lakshya Gupta,CNCF,in-toto:  Add provenance extension to Jenkins plugin
Lalit Suthar,Wikimedia Foundation,"Extending the WikidataComplete plugin for enabling data donations, recommendations, and gamification"
LandonPattison,Open Food Facts,Setup an External Authentication Service
larryshamalama,NumFOCUS,A PyMC Dirichlet Process Submodule via AePPL Enhancements
Lenery Chen,CNCF,Add SLSA provenance support to in-toto-rs and rebuilderd
Lennard Hofmann,Wikimedia Foundation,Rewrite the Wikidata Infobox on Commons in Lua
Leon Vitanos,VideoLAN,VLC Qt interface redesign
Leonardo D. Mariscal,NumFOCUS,Differentiable Rendering
lephuock,KDE Community,DigiKam Image Quality Sorter Algorithms Improvement
Leticia CR,Liquid Galaxy project,Galaxy Asteroids
lf32,AboutCode,Scancode.io/Scancode Toolkit: Create web application to scan and review a single license text
Liang Chun,CRIU,CRIU: Support sparse ghosts
Liangshumin,Apache Software Foundation,Log Outlier Detection
Liangyong Yu,Scala Center,Proposal for Optimization of Scala Native linker
Lisardo Pérez Lugones,Red Hen Lab,Improving the Visual Recognition of Aztec Hieroglyphs (Decipherment Tool)
listout,Gentoo Foundation,Musl support expansion to support GNOME desktop
littlewu2508,Gentoo Foundation,Refining ROCm Packages in Gentoo
LIU LIANG,Python Software Foundation,[GNU Mailman]List Configuration Tool
Liutong HAN,OpenCV,Optimizing OpenCV Universal Intrinsic for RISC-V Vector
lookas,The Linux Foundation,Make Kworkflow Stronger: Legacy Bug Fix and New Distribution Support
lowlypalace,Python Software Foundation,Automated Dataset Tuning - Hub (Activeloop) Proposal
luc65r,VideoLAN,MPD server in VLC
Luca Ferranti,The Julia Language,Reachability with sparse polynomial zonotopes
Lucca Silva,CHIPS Alliance,Creation of a cloud-based optimization infrastructure to test analog blocks in OpenFASOC
Luofei,Internet Health Report,User management and notifications
Luthfan Anshar Lubis,Python Software Foundation,Generic function support for LPython
lyle,Apache Software Foundation,Proposal For Python API CLI Enhancement
m-agour,Python Software Foundation,FURY: Implement Keyframe animations in FURY
Mabel F,CHAOSS,A Novel Implementation of Conversion Rate Metric Model in CHAOSS Software
Madeline Fontaine,NumFOCUS,CB-Geo MPM In-Situ Visualization
Madhav Mittal,Python Software Foundation,Implement modules from the Python Standard Library
Madhur Jain,Submitty,Submitty Progressive Web App
Maged Rifaat,GNU Octave,Improve TIFF image support
Magnus,Joomla!,Joomla! Project One - Scheduled Workflow Transitions
Mahesh Gouru,PostgreSQL,DBT-5 Stored Procedure Development (2022)
