Name,Organization,Project
Mahesh Hegde,Dart,JNI Interop for Dart on the Android Platform
Mahmoud Abumandour,RTEMS Project,RTEMS Release Notes Generator
Mahmoud Mohamed Abdelwahab,SCoRe Lab,SCoRe Lab - Improving the supporting more models in the TensorMap
Maíra Canal,X.Org Foundation,Introducing Unit Testing to the Display Mode VBA Library
mak2002,Joplin,Implement default plugins on desktop application
Malay Joshi,Genome Assembly and Annotation,Extract important information  from scientific papers
Malay Vasa,Processing Foundation,p5 Examples Code Improvement
Manan Bordia,The Julia Language,Symbolic Root Finding for Symbolics.jl
Manan Rathi,Oppia Foundation,Helping learners when they get stuck.
Manas_2001,OSGeo (Open Source Geospatial Foundation),Osgeo[Pgrouting] : Add Google OR Tools functionality in Vrprouting
Manav Sarkar,AOSSIE,Proposal for P2P Messaging App in Flutter
Manish Kausik,CERN-HSF,Add Initial Integration of Clad with Enzyme
Manuel Drehwald,LLVM Compiler Infrastructure,Moving Instruction Rules to Tablegen
Manuel Meitinger,The Honeynet Project,QUIC Support in mitmproxy
Marco Knipfer,Machine Learning for Science (ML4SCI),Symbolic empirical representation of squared amplitudes in high-energy physics
Marco Melorio,GNOME Foundation,Fractal: Media history viewer
Marcos Tidball,Machine Learning for Science (ML4SCI),Diffusion Models for Fast Detector Simulation
Maria Gragera Garces,The Julia Language,Implementation of a quantum error correction code library for Julia’s Clifford gate simulator
Maria Seiser,International Catrobat Association,Merging Pocket Code Projects
Maria Sfîrăială,Unikraft,Shadow Stack
Mariam Fahmy,PostgreSQL,pgmoneta: Storage API
Marius Kimmina,CNCF,CoreDNS: Add ACME protocol support for certificate management into TLS plugin
Martin Blazsek,INCF,13.1 Integration of automated model testing and parameter fitting for neuroscience applications
Martina Jakubowska,BRL-CAD,Create visual programming nodes for generating BIM data with IfcSverchok
Martynas Krupskis,GitLab,Benchmarking Framework for SAST
Marwan Atef,Plone Foundation,Passwordless Pluggable Authentication Service
Mashijams,Haiku,XFS Filesystem Support
Matchy,Open Bioinformatics Foundation (OBF),"Implement IO Module for MzMLb, A Space- and Time-efficient Data Format for Mass Spectrometry Data"
Matt Wiese,Society for Arts and Technology (SAT),Face Tracking to Improve Accessibility and Interaction in the Metaverse with Satellite
Matteo Pagin,The ns-3 Network Simulator Project,A simplified channel and beamforming model for ns-3
MatthewBaggins,The Julia Language,David-Skene algorithms for Turing.jl
maverick_June,Apache Software Foundation,Elaborating the new stream processing system utilizes serverless framework with fast scaling policy
maxim_ivashechkin,OpenCV,Upgrading RANSAC and multi-grid camera calibration
Mayur Shende,R project for statistical computing,imputeTestbenchG: Imputation Testbench for Genomics data
Mayuresh Agashe,TensorFlow,See-Through-Heart
MBoulila,Machine Learning for Science (ML4SCI),Finding Exoplanets with Astronomical Observations
Md Noman Khan,The Palisadoes Foundation,Improved Member Management
MD SAHIL,Plone Foundation,Undo Control Panel
Meet Bhatnagar,R project for statistical computing,Track R Translations Status
Meha Bhalodiya,Keptn,Integration for GitOps-based Deployment Tools (e.g. ArgoCD/Flux)
Mehul Gulati,The Tor Project,OONI Probe Network Experiments: Detecting TLS Middleboxes and Port-based Blocking
Mehul Sinha,"Department of Biomedical Informatics, Emory University",Extending the Graphical User Interface for OpenAI Gym
Metehan Arslan,VideoLAN,VLC.js
Micha,coreboot,Integrate SerialICE stub into coreboot
Michele Castriotta,NumFOCUS,Expanding FEniCSx electromagnetic demos
Michell Algarra,Liquid Galaxy project,Liquid Galaxy SatNOGS Visualization Tool  (LG S.V.T.)
micpap25,Audacity,Creating Fundamental Ruler and Waveform Display Options
Mihir Tripathi,OpenAstronomy,Bayesian Excess Variance (Bexvar) in Stingray
Mikail Khan,Scala Center,Doodle Explore
Mirae P,sktime,Expanding sktime’s Annotation Capabilities
mizvekov,LLVM Compiler Infrastructure,Extend clang to preserve type sugar when performing member access on template specialization
mmomtchev,OSGeo (Open Source Geospatial Foundation),Adding Node.js support for service implementation to the ZOO-Kernel
ModeEric,Open Genome Informatics,Implementing and Visualizing MP-BioPath tool in the FI Viz Cytoscape Plugin
Mohamed Khaled  Mohamed,FFmpeg,GPU (CUDA) accelerate common software video filters Project Proposal
Mohamed Mokhtar,Red Hen Lab,Red Hen Rapid Annotator
MohamedAdhamc,Synfig,User Interface improvements
Mohammad Abdussalam,Center for Research in Open Source Software (CROSS),Geospatial Data Science on AsterixDB
Mohammad Humayun Khan,CERN-HSF,Improved Testing for Phoenix
Mohammad Sameer,Cuneiform Digital Library Initiative (CDLI),Morphological Parser for Sumerian
Mohammad Shoaib,TensorFlow,Develop new models and examples for TensorFlow-Hub
Mohammad Warid,CERN-HSF,Etherpad plugin as a ScienceMeshDocs editor
Mohammad Zain Abbas,Homebrew,Auto-bumping resources in Formulae (2022)
Mohammed Abdul Malik,CCExtractor Development,Improving rutorrent mobile interface
Mohammed Bilal,Debian,Quality Assurance for Biological and Medical Applications inside Debian
Mohd Noor Aman,RTEMS Project,RTEMS port for Raspberry pi 4 AArch64
Mohd Ubaid Shaikh,Fortran-lang,LFORTRAN: IMPLEMENTING A CUSTOM WASM BACKEND
Mohd. Shaheer,Kodi,Finish the new web interface
Mohit .,omegaUp,Plagiarism Detector
Mohit_33,The Linux Foundation,GUI for discovering non-driverless printers and finding suitable Printer Applications for them
mohitdmak,National Resource for Network Biology (NRNB),Conversion between GenBank and SBOL3
Moiseanu Rares,Chromium,Improve Mojo IPC fuzzing
Momoka,Chromium,Implement RFC8305 Happy Eyeballs 2 to chromium network stack
Monalisha Ojha,Ste||ar group,Multiple Dataset Performance Visualization
Mostafa Ashraf Mohamed,CGAL Project,Enhancing basic viewers in CGAL
Mounil Kamlesh Shah,Zulip,UI improvements in Zulip terminal
Mrigank Anand,OWASP Foundation,Python Honeypot Improvements
Mriganka Nath,Machine Learning for Science (ML4SCI),Gravitational Lens Finding for Dark Matter Substructure Pipeline
Mrunal,INCF,Automatic reviewer matching using Natural Language Processing: Infrastructure for NBDT Journal
Muhammad Usman,LLVM Compiler Infrastructure,Improving Clang Diagnostics
Mukesh Jaiswal,OpenStreetMap,Geo-referenced image viewer in OSM
Munukurthi Binesh,Matrix.org,3rd Party Authorised Room Membership
Mustafa Hasan Khan,rocket.chat,ClickUp App for Rocket.Chat
Nada Ahmed Elmasry,"Department of Biomedical Informatics, Emory University",A Python based tool for viewing and basic analysis of files with NumPy format
Nagesh Bansal,NumFOCUS,Data Retriever: Data retrieval using NeonVegWrangler
Namami Shanker,Python Software Foundation,SciPy: Restructuring the F2PY frontend and replacing the build system
NAMEER IQBAL ANSARI.,Micro Electronics Research Lab - UITU,Add FuseSoC support at SoC level for Azadi-SoC and Rebase ibex core with the latest commit.
nannanko,Matrix.org,Handle media files
Narayanan E.R.,Open3D team,Open3D-ML 3D Object detection model (PV-RCNN++)
Naresh Kumar B,INCF,Developing a Latex to XML pipeline and exploring a standalone platform for NBDT Journal
Nathaniel Jason,CNCF,KubeArmor Observability and Policy Discovery Helper Tool
natto1784,libvirt,Extend reported statistics on given guests
Navadeep,Center for Research in Open Source Software (CROSS),Open Source Autonomous Vehicle Controller - Sensor Driver Development
Navin Chandra,openSUSE Project,Analytics Edge Ecosystem Workloads
ndrw,GNU Compiler Collection (GCC),Improving debugging experience by enhancing the HIR dump
Neel Shah,CERN-HSF,ROOT - TMVA SOFIE Developments - Inference Code Generation for Deep Learning models
Neelay Shah,INCF,Creating Benchmark Datasets for Object Recognition with Event-based Cameras
Neeraj Gartia,JBoss Community,Infinispan and NodeJS  - NodeJS client evolutions
Nehal Sharma,Zulip,Cluster of Priority features  (Focused around the Compose Box and the Typeahead System)
Nekotoxin,Casbin,"Performance Optimize,New DB Adapters and Django Part Improve for Pycasbin"
Neo Sun Han,Forschungszentrum Jülich,Python array API standard compatibility
Ngwa Sedrick Meh,Ceph,Improving Dashboard Accessibility for Blind and Visually-Impaired Ceph Users
nick-dimeg,ReactOS Foundation,Kernel Address Sanitizer
Nicole Li,SageMath,2022 GSoC Implement piecewise functions of one or several variables Proposal
Nicoleta Spinu,NumFOCUS,Modelling and Forecasting Time-Series Gene Expressions Data in Mechanistic Toxicology
Nihar Sanda,PEcAn Project,Extend API / Distributed file sharing
Nikhil Paliwal,JdeRobot,Project #8: Optimization of Deep Learning models for autonomous driving
Nikhil Sharma,CNCF,New Golang plugin to help Operator authors skill up
Nikhil_Agarwal,Oppia Foundation,Learner Diagnostic Tests
NikosSp,Open Technologies Alliance - GFOSS,Draft HELP Application
NilanjanB,The ENIGMA Team,Expand CI test coverage to Windows
Niloy Sikdar,SCoRe Lab,React Email
Nimish B,CERN-HSF,Rucio WebUI Revamp
Nimra Khan,Center for Research in Open Source Software (CROSS),Demos and Tutorials
Niro.M,SCoRe Lab,OpenSNA
Nishant Andoriya,SCoRe Lab,LabelLab: Ticketing/Issue Tracking System
Nishant Patel,rocket.chat,Message Forwarding
Nishant Singhal,CCExtractor Development,TaskWarrior
NISHNATA DEBNATH,The Palisadoes Foundation,API: Content Uploads Support and enhanced chat support
Nitesh Kumar Kushwaha,"Department of Biomedical Informatics, Emory University",Better representations of scanner utilization from DICOM metadata
NitinKumar,GNU Compiler Collection (GCC),Bypass assembler when generating LTO object files
Nitish Chauhan,OSGeo (Open Source Geospatial Foundation),Implementing hawick_circuits algorithm from Boost Graph Library to  pgRouting
Nitish Gupta,CNCF,Standardize Cache Flag options for pack CLI
Niu Zhihong,Haiku,Proposal for GSoC 2022 Haiku : ARM port and device tree support
Nivas,Wikimedia Foundation,Campaigns Retention Metrics Dashboard
NoneBack,Casbin,An alternative tuple-storage engine for Casbin Mesh / Casbin — GSOC 2022 Proposal
Oliver Marketos,Open Bioinformatics Foundation (OBF),Genestorian data refinement
Om Sheladia,libssh,libssh: Support for FIDO/U2F keys on the client side
Omkar,AboutCode,Scancode Workbench improvements
Onur Berk Töre,Open Robotics,Improving Gazebo’s Mesh Format Support
Oplopoios Paris,LibreOffice,Extend Z compressed graphic format support
Osama Magdy,Jenkins X,Supply chain security: Improve integration with sigstore and look at tekton chains
Oshanath Rajawasam,Fortran-lang,LFortran - Implementing generics
Pablo Sanchidrian,Liquid Galaxy project,Pablo Sanchidrian Herrera GSoC 2022 - LG Space Chess
Padmaja Bhol,Open Bioinformatics Foundation (OBF),Journal tracker – finalise and deploy React front-end
Palak Sharma,moja global,Building UI library for moja global
Pankaj Prajapati,Oppia Foundation,Learner Group MVP
Panos Syskakis,Ste||ar group,HPX Algorithm Performance Analysis & Optimization
Param Siddharth,MetaCall,Migrate existing CI/CD pipelines to GitHub and Improve Build/Test/Deployment workflows
Parth Bansal,NumFOCUS,Improve CVXPY’s performance benchmarks with continuous integration.
Parth Shukla,Red Hen Lab,The Émile Mâle pipeline at RedHenLab
parth_07,CERN-HSF,Design and Develop a CUDA engine working along with C/C++ mode in clang-repl
Parthxtripathi,NumFOCUS,Benchmark Zarr Implementations
Parv,INCF,Upgrading the source code for the EEG-Notebook Experiment Library
Pasindu Rupasinghe,OpenMRS,Improving 3.x E2E Tests.
Patiga,XMPP Standards Foundation,More flexibility in dino file transfers
Patricija Cerkaite,Chromium,✨ Make Perfetto Perfect: Animation Smoothness Alerts
Paul Arah,OWASP Foundation,Forking and Updating Docker compose UI to be
Paul Pavlicek,Eclipse Foundation,Eclipse 4diac Model-based Testing
Paulina,Open Chemistry,Democratizing deep learning models for genomic data
Pavan_Bellam,"Department of Biomedical Informatics, Emory University",Workflow module for Niffler framework
Peirong,VideoLAN,dav1d statistics extractions
Pengcheng Ma,Apache Software Foundation,Apache EventMesh Support Knative as Eventing Infra
Peter David Fagan,MoveIt,Creating Python Bindings for MoveIt 2
Peter G. Chang,TensorFlow,Expanding the JAX SSM Library & Exploring Particle-Based Variational Inference (JAX ML Textbook)
Peter Marsh,IOOS,Efficient access to IOOS data in the cloud: interfacing WRF forecast grib2 data to zarray
PeterCrowe,INCF,GSoC 2022 INCF Proposal 7.1 - TVB/EEG-fNIRS
Petr Vana,The Julia Language,Automatic system images based on a specific user workflow
Phillip Bruce,The JPF team,Integrating the CVC5 SMT String Constraint Solver Into SPF
PhrygianGates,NumFOCUS,Enhance Taskflow's Pipeline Infrastructure
pikulk,SCoRe Lab,OpenXDR GSoC 2022
Piumal Rathnayake,OpenMRS,Microfrontend the OCL Module and Reduce Backend Dependencies
piyush_24,The NetBSD Foundation,Emulating missing linux syscalls
Pooja Patel,GNOME Foundation,GNOME Websites Framework - Part 2
poorna gunathilaka,Submitty,Static Program Analysis for Autograding
Pradyumna Krishna,CNCF,in-toto: DSSE Implementation
Pragyansh,ScummVM,ScummVM Macromedia Director
Prajwal Kailasnath Patil,R project for statistical computing,VedicDateTime (Part B)
Prajwal S N,CRIU,Porting CRIU Image Tool (CRIT) to Go
Prakalp23,JBoss Community,Using Bayesian Optimization to tune Kubernetes application
Prakanshul Saxena,INCF,Eye-tracker using deep learning with Python + TensorFlow/Pytorch
Prakarsh Kaushik,JdeRobot,Project #2: Robotics Academy: consolidation of drone based exercises
Prakhar Gurunani,52°North Spatial Information Research GmbH,Python client for OGC Maps API
Pranav Joshi,Open Bioinformatics Foundation (OBF),Efficient data layout for mass spectrometry data (OpenMS)
Pranay Mathur,Center for Research in Open Source Software (CROSS),Path finding algorithm using OpenCV and machine learning
Pranjal Walia,SCoRe Lab,NodeCloud - Ali Cloud Provider
Pranshu Grover,Eclipse Foundation,CloudEvents Mapper for Eclipse Ditto
Praroop,"Department of Biomedical Informatics, Emory University",MRIQC- Automated analysis of weekly MRI Quality Control Images for ACR Accreditation
Prashant,MariaDB,Create a utility to parse .frm files and print the table DDL.
Prashant830,The Mifos Initiative,Adding New Features Or General Improvements In Mifos-Mobile-CN Application & Fixing Its Bugs.
Prashanth S,RTEMS Project,BeagleBoard BSP Projects: CAN and ADC Peripheral Support
Prashiddha,freifunk,Minstrel-TX-Rate-Control_in_Userspace
Prateek_Singh,AnkiDroid,Prateek Singh AnkiDroid GSoC 2022 Proposal
Prateek33,International Catrobat Association,Awesome Game Demo Project
Pratham Shah,Forschungszentrum Jülich,RFI Mitigation
Prathamesh Desai,Learning Equality,Optimizing Existing Real-Time Communication with Websockets
Prathamesh Ghatole,MetaBrainz Foundation Inc,Clean Up The Music Listening Histories Dataset
Pratik Lagaskar,LEAP Encryption Access Project,"Implement>Client-side Tracking-, Malware and Ad-Blocker"
Pratyaksh Gautam,Xfce,Adding features to Thunar file manager
Prayas Jain,NumFOCUS,[Data Retriever] High-performance parallel computing for model fitting and prediction
Preet P. Vadaliya,MIT App Inventor,3D Components in App Inventor
Prerak,SCoRe Lab,Prerak Mathur - ScoreLabs/OpenMF
Princy chahal,Open Chemistry,Deepchem - Pytorch Lightning
Pritam Neog,Apache Software Foundation,OAuth 2.0 based SSO integration in CloudStack
Priya Srivastava,CHAOSS,Build Access and Entitlements into a Hosted Version of Augur
Priyam Mehta,CERN-HSF,Geant4-FastSim - Memory footprint optimization for ML fast shower simulation
Priyank Shankar,Organic Maps,Developing Support For Android Auto
Priyansh Jalan,NumFOCUS,CB-GeoMPM-NumFOCUS-XR Simulations-for-Natural-Hazards
Priyanshu Gupta,The Palisadoes Foundation,Talawa: Event and Venue Management
Priyanshu Raj Shrivastava,SCoRe Lab,KubeBot
Progyan,Zulip,Improving the UI/UX in Zulip-Terminal
protodrew,GRAME,Integrating Faust Into the Bespoke DAW
Pulkit Gupta,CircuitVerse.org,CircuitVerse Simulator Improvements
Purna Chandra Mansingh,NumFOCUS,Increase Support for Batched Multivariate Distributions
Purushottam Tiwari,Zulip,Improve user-group and stream management settings
Purva Chaudhari,Machine Learning for Science (ML4SCI),End-to-End Deep Learning Reconstruction for CMS Experiment
pushkar.patel,RADAR-base,Enhancing the RADAR-Feature Pipeline
Qifan Yu,Apache Software Foundation,ShenYu: logging-kafka plugin
QinHaiqi,Apache Software Foundation,Proposal for Apache Shenyu about logging-elasticsearch plugin
Qiuchen Yan,The JPF team,Support More Java String Functions in SPF
Quote58,ScummVM,Complete The Immortal game engine
r0hit2005,Matrix.org,Nheko VoIP Library
Radis Toumpalidis,moja global,MLOps for reproducible Science
Raghav Sharma,Red Hen Lab,Entrenchment of Linguistic Frames in Divergent Conceptualization
Razetime,Ruby,Implementing Ruby 3.0 Pattern Matching in TruffleRuby
Rahul Gill,The Mifos Initiative,Build UI Library of common components across all mobile apps
Rahul Khinchi,checkstyle,Automate release process of checkstyle
Rahul_Garg,MuseScore,Global Shortcuts
rahulsonkar,INCF,NEUROsim - Cortical Simulator
Rain Park,OpenVINO Toolkit,3D Jupyter Notebooks and WebGL Integration for OpenVINO
Raina Middha,Red Hen Lab,TV Show Segmentation (Final Stage)
Raj Aryan,MetaCall,Deploy CLI (Metacall)
Rajat Gupta,Jenkins X,Jenkins X GSOC Proposal
Rajdutt,VideoLAN,FFmpeg Audio Filters
Rajiv Ranjan Singh,Keptn,New Documentation Site Engine
Rameen Anwar,Free and Open Source Silicon Foundation,Fault Silicon Validation and Open MPW integration
Ramveer,The Mifos Initiative,Mifos X Web App Enhancements
Ramya Kappagantu,CHAOSS,Machine Learning based Community Health and Communication
Ramyak mehra,QEMU,Extend aarch64 support in rust-vmm/vmm-reference
Ravindu-Hirimuthugoda,SCoRe Lab,Design 5 new Themes for Webiu
Razvan Vacaru,Scala Center,Porting of Scalafix ExplicitResultTypes rule to Scala 3
reinold,KDE Community,Export an Image to SVG in Krita
Renata Cruz,INCF,INCF GSoC 2022 1.1. Implementation of White Matter Substrates in Disimpy
Resulte,Casbin,Refine and optimize the Casbin-dashboard & Casdoor
Retr0ve,Joplin,Improve plugin search and discoverability
reyan_ahmed,GeomScale,Counting linear extensions with volume computation
rhythmrx9,Python Software Foundation,cve-bin-tool: Add new datasources for vulnerabilities
richyliu,QEMU,Snapshot/restore for fuzzing with QEMU
Rijuta Singh,Oppia Foundation,Blog Integration
Riken Shah,Zulip,Working on Previous Year Work & Improving Zulip as a Product
Ringwald Célian,DBpedia,DEVELOPING A NEW DBPEDIA ABSTRACT EXTRACTOR
Rishab Mudliar,Red Hen Lab,Multimodal Image Captioning and a dataset for Christian Art
Rishabh Maheshwari,The Linux Foundation,Scanning Support in PAPPL with eSCL Support
Rishabh Modi,Casbin,Gsoc Proposal For Dart-Casbin
Rishikesh Donadkar,libcamera,Improve GStreamer element to add support for properties.
Rishikesh Vanarse,Open Robotics,Improving Maritime Support for Ignition: Implementing domain-specific sensors
Rishiraj Acharya,TensorFlow,Kaggle examples for TensorFlow Decision Forests
Rishiraj Adhikary,TensorFlow,Profiling and Optimising Energy Consumption for TF Lite Models.
Rohan Chandrashekar,SPDX,"A Scalable, Secure and Service-Oriented Private License Management System"
Rohan Gupta,Global Alliance for Genomics and Health,Dynamic computation of variant annotations using GA4GH Variant Annotations plus FHIR Genomics
rohan-kumar,Sugar Labs,Sugarizer Assignments
Rohit Menon,Ruby,Optimizing Garbage Collection for Ruby Ractors
Rohit Shrivastava,Genome Assembly and Annotation,Accessing Ensembl data with Presto and AWS Athena
Rohit_Pandey,FOSSology,Adopting REUSE standards in FOSSology
Rohith Varma Buddaraju,TARDIS RT Collaboration,Tardis Setups Framework
Rose Kamal,LibreHealth,GSoC Proposal - LH-Toolkit & Radiology UI Re-Write
rram12,TensorFlow,New Batch of demos for TensorFlow Lite Micro
rubensgn,The Linux Foundation,Lore interface for kw
Ruixiang Tan,MariaDB,Proposal for MDEV-26182 Create a function to check for JSON intersection
Runqiu (Thomas) Guo,Organic Maps,"More choices, More happiness: Alternative Routes for Organic Maps"
Rupak,OWASP Foundation,update && upgrade OWASP PyGoat
Rupesh Gelal,Center for Research in Open Source Software (CROSS),[PolyPhy] Developing website and writing content for PolyPhy
rxbryan,MetaCall,MetaCall Cli Refactor
ryaben,The Honeynet Project,RIoTPot: A Shapeshifting honeypot
Ryan Peyton Gambrell,INCF,5. 2) Implementing CSV data browser and querying component for AnalySim
RyanCali,INCF,17.1: Adding BIDS Prov to new dataflow engine written in Python: Pydra
S I Harini,NumFOCUS,Add Gen converter to ArviZ.jl (Julia)
Saarthak Seth,International Catrobat Association,Pocket Paint for Android: Landing Page
Saatwik,International Catrobat Association,Zoom to draw
Sabyasachi Ghosal,Red Hen Lab,Tagging Sound Effects
Sachin Thakan,The Linux Foundation,Add Avahi calls for discovering and resolving driverless IPP printers and Optimize the processes
SadashayKanungo,SCoRe Lab,NFT-Toolbox
Sagar Chotalia,OpenAstronomy,Performance Tweaks in RADIS
Sagar Khurana,Robolectric,Improve Robolectric’s code quality
Sagar Utekar,PEcAn Project,PEcAn Helm chart enhancements
Sahil Harpal,PostgreSQL,Improve pgarchives
Sahil jhangar,Oppia Foundation,Make backend code typed
Sahil Kumar Dhiman,The Linux Foundation,Make a native Printer Application from Gutenprint
saicharan00112,CHIPS Alliance,Development of a smart CI workflow to test analog block functionality and performance in OpenFASOC
Sainath Rao Pathange,Neutralinojs,Proposal for writing test suite for Neutralinojs CLI
Sairaj Kodilkar,Unikraft,Adding SMP synchronization
Saksham Dwivedi,CCExtractor Development,Resurrecting The Poor Man
Saksham Rastogi,NumFOCUS,FastAI.jl Time Series Development
Saksham Sharma,SCoRe Lab,CodeLabz: Frontend improvements
Sam Bassaly,PostgreSQL,pgBackRest port to Windows
Samad Khan,rocket.chat,GitHub App
Samarth Raj,KDE Community,Adding new activities to GCompris
samarth sharma,International Catrobat Association,Awesome Demo Game Project (175 hours): DEADLAND
Samir Ghosh,Processing Foundation,"p5.xr Enter VR button, controller functionality, interface primitives, and basic locomotion"
Samuel Ang,RoboComp,Generation of simulation environments using OSRF’s traffic editor
Samuel Dushimimana,FOSSology,REST API and UI improvements
Sanchi Mittal,CERN-HSF,ROOT - Machine Learning Developments - Batch Generator for training machine learning models
Sandeepan Dhoundiyal,OSGeo (Open Source Geospatial Foundation),Integrating ZOO-services with QGIS
Sandil Ranasinghe,Wagtail,Toolkit for StreamField data migrations in Wagtail
sangyul.cha,rocket.chat,Botpress Connector Enhancements
Sanket Sharma,ArduPilot,Update ROS integration for Non-GPS navigation and off-board path-planning
Sanskar Bajpai,XMPP Standards Foundation,Adding support for Audio/Video Communication via Jingle
Sanskar Bhushan,OSGeo (Open Source Geospatial Foundation),Implementing Various Functionalities to Calculate Important Graph Metrics in pgRouting
Sanskriti Mathuria,Center for Translational Data Science,Scalable Data Download Functionality into the Gen3 Python SDK & CLI
Santhosh G S,openSUSE Project,Converting Systems list pages from JSP to ReactJS
