Name,Organization,Project
Sara J,National Resource for Network Biology (NRNB),NetBoxR Updates
Saradindu,R project for statistical computing,VedicDateTime (Part A)
Saranga Kingkor Mahanta,Machine Learning for Science (ML4SCI),Updating the DeepLense Pipeline
Sarfraz Alam,SCoRe Lab,CodeLabz Project Proposal
Sarrah Bastawala,GNU Octave,"ode15{i,s} : Matlab Compatible DAE solvers"
Sarthak Kundra,Python Software Foundation,EOS Design System - User Story Documentation and Landing Page
Sarthik Gupta,The Tor Project,Tor Weather: Improving the Tor network
Sarvagya Malaviya,TensorFlow,Implementation of State-of-the-Art Components in Object Detection for KerasCV
Satvik Singh,INCF,Contribute to LORIS: Development of modules and API
Satvik Vemuganti,Software Heritage,Mine Information from Archived Content
Satwik Kambham,TARDIS RT Collaboration,Resuming TARDIS Simulations from HDF
Saumya Kushwaha,Sugar Labs,Sugarizer Vue.js UI
Saurav Yogen Joshi,DBpedia,Template Discovery for Neural Question Answering over DBpedia
SauravD,cBioPortal for Cancer Genomics,Interactive web tour
Sayafdine Said,The FreeBSD Project,Rewrite PJDFSTest suite
Sayam Samal,Zulip,Enhance the UI/UX of the core Zulip Web Application
Sayan Nath,TensorFlow,Publish fine-tuned CoAtNet and MobileViT in TensorFlow Hub
Selbi Ereshova,National Resource for Network Biology (NRNB),SBML-MINERVA support in Newt
Selim,INCF,Project 6.2: Efficient app-based measurement of visual functions in infants and young children
SeonwooKim,GNSS-SDR,Anomaly detection and recovery with a Deep-learning-based approach
Sergio A. Vargas,The Julia Language,An Alternative to Distributed for Pluto.jl
Shahaab Manzar,SCoRe Lab,Codelabz Project Proposal
Shai_pranesh,Open Chemistry,"Implementing Ferminet, an Ab initio solution to many-electron systems using DNNs"
Shakil,LLVM Compiler Infrastructure,Make Enzyme plugin callable from The  New Pass Manager in LLVM
shane gomes,OWASP Foundation,Creating API System Under Test
Shaoxuan Yuan,Git,More Sparse Index Integrations
Shashwat,Wikimedia Foundation,Modernize JavaScript build process and dependencies for Wiki Education Dashboard
Shashwat Singh,CCExtractor Development,Porting Hardsubx to Rust
Shatabarto,MetaBrainz Foundation Inc,Send a track to another user as a personal recommendation
Shayan Shafquat,INCF,"9.1 Open source, cross simulator, large scale cortical models in NeuroML and PyNN"
Shazma Siddiqui,Joomla!,Schema.org
Shibo Chen,Apache Software Foundation,Gracefully shuts down for dubbo-go-pixiu
Shichu Yang,FRRouting,Zebra Traffic Control
Shikhar,syslog-ng,Rotate log files based on size (#2964)
Shintaro Sasaki,Scala Center,Semantic highlighting for Scala in VS Code
Shiv Tyagi,ArduPilot,Rover AutoDocking
Shivaditya Shivganesh,LibreHealth,"Machine Learning models for classification, object detection and segmentation in Virtual Reality"
Shivaji Kumar,Jitsi,Video background effects for Jitsi Meet mobile
Shivam Deotarse,Zulip,Enhancing user experience of Zulip Terminal
Shivam Jha,Oppia Foundation,Migrate Away From Protractor
SHIVAM SHANDILYA,Python Software Foundation,PyAr: PyZombis: Enhancements for SQLite (SQL.js) and PyGame lectures & Interactive web exercises
Shivani Chauhan,Apache Software Foundation,Apache APISIX redesign
Shivank Chaudhary,NumFOCUS,Registry for Zarr codecs
Shivansh Subramanian,sktime,Deep Learning for Time Series
Shivansh Yadav,Casbin,"Casbin For Node.js - Benchmarks, Feature Enhancement, Node-Casbin multiple platform support"
Shivanshu Tyagi,OpenCV,AudioVisual Speech Recognition using OpenCV Audio IO module
Shivoham Angal,Cuneiform Digital Library Initiative (CDLI),New Features and Usability Enhancement
Shiyao,Performance Co-Pilot,Timeseries Query Language Extension Proposal
Shlok Patel,Zulip,Implementing cluster of high priority features to improve Zulip web app and server.
shmptl,NumFOCUS,In-Situ  Visualization with the TACC Galaxy and the Material Point Method
Shobhit Chaurasia,OSGeo (Open Source Geospatial Foundation),Implement Cuthill-Mckee Ordering Boost Graph Library Algorithm for pgRouting
shouxunsun,CNCF,RPC cross different namespaces through unix socket
Shreshtha Modi,R project for statistical computing,US Census 2020
Shrey Pandit,Red Hen Lab,Classification of body keypoint trajectories of gesture co-occurring with time expressions
Shreya Kumari Gupta,GNU Octave,Openlibm
Shreyan,Red Hen Lab,Machine Detection of Film Edits
Shreyas,Ste||ar group,Coroutine-like interface
Shreyas Pradhan,NumFOCUS,qutip-qip as a Qiskit Backend
Shrihari,Free and Open Source Silicon Foundation,1st CLaaS for PYNQ FPGAs
Shubh,MetaBrainz Foundation Inc,Unified Creation Form
Shubham Agrawal,mlpack,Ready to use Models
Shubham Kumar Sharma,Processing Foundation,Improving p5.js WebGL Functionality
Shubham Verma,Joomla!,Accessibility Plugin
Shubham95,Apache Software Foundation,Dashboards to get quick statistics
ShubhamPalriwala,OWASP Foundation,Juice Shop: Replacement for Protractor end-to-end & Frisby API test suite to Cypress
Shubhrajyoti Dey,Global Alliance for Genomics and Health,GSoC Proposal Global Alliance for Genomics and Health [ Shubhrajyoti Dey ]
SHussainAther,INCF,Ethical Regulators: Could they prove valuable for AI ethics?
SIBASISH BEHERA,JBoss Community,Flotta  - Reduce energy consumption
Siddhant,R project for statistical computing,StochOptim - an R wrapper for stochastic and global optimization tools
Siddhant Bansal,DBpedia,Enhancing DBpedia with image-based querying
Siddhant Chaudhary,The Julia Language,Making improvements in JuliaStats/CRRao.jl
Siddharth Asthana,GitLab,Add Support for Mailmap
Siddharth Mehrotra,Responsible AI and Human Centred Technology,Benchmark detectives: Data & Model Cards
Siddhesh Kanawade,Casbin,Casbin for Rust
Sidharth Mohanty,rocket.chat,Rocket.Chat ReactJS fullstack Component
SimoneBalducci,CERN-HSF,Implementation of a Python library that generalizes the CLUE clustering algorithm
Simran,Drupal Association,Social Auth (SSO) Ecosystem Modernization
Sindhu Kandepu,Global Alliance for Genomics and Health,Multi-model approach for discovery of associations between gene variants and diseases.
Sitaram Rathi,rocket.chat,Rocket Chat TUI Proposal
SiyaoLi,MIT App Inventor,Functional Operators in the Blocks Editor
skelly37,MetaBrainz Foundation Inc,"Make Picard work in single instance mode, then improve existing error handling and crash info."
sloorush,Haskell.org,[Haskell.org]  Support more LSP features in Haskell Language Server
Smit Patil,KDE Community,Redesign system settings modules by porting them to QtQuick
sociometry,Casbin,Casbin for .NET & Casdoor .NET SDK
Sofía Rodríguez,Swift,Quick navigation in DocC Render
Sohaib Mohamed,Performance Co-Pilot,Generalized columns in Htop
Soham Banerjee,FOSSology,FossologyUI Overhaul and  REST API Improvements
Sohom Datta,Chromium,Performance APIs spec compliance
Soichiro Ueda,Chromium,VirtIO Balloon Performance Improvements
SoloKyo,PostgreSQL,pgmoneta: On-disk encryption
Somnath Sharma,INCF,Eye-Tracker using Deep Learning with Python + TensorFlow/Pytorch
Songlin Jiang,MIT App Inventor,Make Blockly Capable of Dragging a set of blocks
Soumil Baldota,CERN-HSF,Interfacing PODIO to Julia
Soumitra Shewale,The Julia Language,Improvements to the REPL workflow (TermLayouts.jl)
Soumya Ranjan Patnaik,CCExtractor Development,Integration of swaywm with regolith
Soumyajyoti Dey,Oppia Foundation,Improving the lesson creation experience [part(a) + part(b)]
Sourabha G,Sugar Labs,Improve and maintain 12 Sugar activities.
sparshg,Sugar Labs,Improve and maintain 12 Sugar activities
Sreelakshmi Jayarajan,Python Software Foundation,Mission Support System (MSS): Advanced CLI Plotting
Sreeniketh Madgula,AOSSIE,Refine Architecture to improve extensibility
Sreya G,Open Chemistry,Porting xyz2mol to the RdKit core
Sreyan Ghosh,TensorFlow,Develop NLP examples using HuggingFace Transformers
Sri Siddarth Chakaravarthy,OpenCV,Lightweight Object detection and tracking for resource restricted usage
Sridhar Dhamija,Center for Research in Open Source Software (CROSS),DirtViz: Visualize Sensor Data
star,OpenCV,Implementing multi-task CV models in OpenCV
Stefanos Vlachos,JBoss Community,EΑΤ - Addition of Jboss Community Server Release Snapshot and multi-version Android Projects
stein,TensorFlow,Tutorials for Object Detection Models
Subhangi Choudhary,AOSSIE,Improving the AOSSIE Scholar Extension
Suchith Krishna S Donni,The Mifos Initiative,Machine Learning Scorecard for Credit Risk Assessment Phase 5
Sudersan S,CERN-HSF,ESCAPE - OSSR: Repository as a Service
Suhaas Joshi,KDE Community,Permission Management for Flatpak and Snap Application in Discover
Suhaas Neel,Python Software Foundation,Activeloop: Implementing Auto Dataset Tuning
SuHsueyu,strace,Support for BTF and other BPF decoding improvements
Sujit Jaunjal,52°North Spatial Information Research GmbH,UI for the Arctic Sea settings API (Faroe)
Sukhamjot Singh,freifunk,Complete the Retroshare Web Interface
Sumana Basu,Open Food Facts,Pushing the Hunger Games annotation engine to the next level
Sumanth Sulur Rajkumar,Apache Software Foundation,Commons Numbers Library for Complex Linear Algebra
Sumit Kashyap,Open Food Facts,Community federation portal and gamification
Sunho Kim,LLVM Compiler Infrastructure,Write JITLink support for a new format/architecture (ELF/AARCH64)
Sunny Tarawade,Genome Assembly and Annotation,New FAANG backend with Elasticsearch and GraphQL
Supriya_Kumari,OpenAstronomy,Non-Air Diluent
Suraj Kumar,Sugar Labs,Music Blocks v4 Code Editor
SUSHANT A.A.,Inkscape,Tab Structure
Sushant Kumar,FOSSology,Improve  Minerva  OSS  Dataset  and implement models for Atarashi
Sushant Sreeram Swamy,RoboComp,Extending the Social Navigation component to realistic scenarios
Sushanth,Ruby,RDoc generation from RBS
Suyash,Global Alliance for Genomics and Health,TES Callback endpoint and mechanism in TESK
Suyash Nayan,Chromium,Automate Drag-and-Drop Tests by Suyash Nayan
Swarnalee Mazumder,PEcAn Project,Enhancing Meteorological Data Input Processing and Creating Agricultural Data Ingestion Pipelines
Swati Dantu,RoboComp,Self-Adaptive controller for path following
Swetha M P,International Catrobat Association,Awesome Demo Game Project (350 hour)
Syed,Liquid Galaxy project,Dronecoria RAS Version 2
syheliel,AFLplusplus,bridge Nyx to LibAFL
Takeshii,SCoRe Lab,CrawlerX - Web
Tales,X.Org Foundation,Introduce Unit Tests to the AMDGPU “DCE” Component
Talha Ahmed,Center for Research in Open Source Software (CROSS),Register File Generator
taliaxu,BeagleBoard.org,Implementing PRU and improving support of standalond cores on BeagleWire
Tanishq Jain,PEcAn Project,PEcAn packages on CRAN
Tanusree Debnath,The Linux Foundation,Perf data converter
Tarek Elsayed,mlpack,Example Zoo
Tareq Al-Ahdal,OpenStreetMap,Nominatim - Importance by OSM map views
Tarun Arora,CCExtractor Development,The Sample Platform Revisited
Tarush Singh,MZmine,Ion mobility data format support
Taylor Lee,Responsible AI and Human Centred Technology,(Taylor Lee) GSoC RAI-HCT Data Cards Playbook Labs Proposal
techiepriyansh,Godot Engine,GPU Lightmapper Enhancements
Techno-Disaster,Matrix.org,Fluffychat WebRTC
Tejasvi Chebrolu,Mayor's Office of New Urban Mechanics,Improved Translation for the City’s 311 App with Machine Learning
Tewodros Mesfin,Forschungszentrum Jülich,Interactive benchmarking analysis via Ginko Performance Explorer
Thanda Mahender Goud,SCoRe Lab,"CodeLabz - FrontEnd, News Feed, Profiles, Organization, Profiles"
Thanos Masouris,OpenVINO Toolkit,Synthetic data generation for model optimization using GANs
Thanoshan M.V.,Apache Software Foundation,Solve Unsupported PostgreSQL Statements That Start With 'c' for Shardingsphere Parser
Thanvi Lahari Pendyala,FOSSology,Enhancement with ClearlyDefined.io (spasht)
The__LoudSpeaker,Debian,Android SDK tools
thealgosniper,The Linux Foundation,Create new printer setup tool for the GNOME Control Center
thefallenangel,Eclipse Foundation,JSON-RPC as wire protocol for the event bus TCP bridge
Thejas Kiran P S,GNOME Foundation,Pitivi Timeline Enhancements
theomacx86,TianoCore,Add QEMU support to MinPlatform (OpenQEMUBoardPkg)
Tianyi(Tony),CNCF,A Grafana Dashboard Plugin to Observe Controller Metrics
tianyuq2,LLVM Compiler Infrastructure,Vector Reverse-Mode Automatic Differentiation
Tieway59,CHAOSS,Implement Conversion Rate Metric in CHAOSS Software
Tim Lange,GNU Compiler Collection (GCC),New checkers for GCC’s static analyzer
Ting WANG,Eclipse Foundation,ECLIPSE JKubeTM: Improve JKube user experience
tinytrebuchet,The Linux Foundation,Adding CPDB support to existing Print Dialogs
TirthankarMazumder,CERN-HSF,Vectorized Linear Algebra Implementation for ACTS
TJStienstra,SymPy,Classical Mechanics: Extending the Construction of Systems From Bodies and Joints
Togan Tlimakhov Yusuf,Machine Learning for Science (ML4SCI),Quantum Generative Adversarial Networks for High Energy Physics Analysis at the LHC
Tolulope Malomo,Joplin,Tablet Layout Project
ToMago,Machine Learning for Science (ML4SCI),Quantum Variational Autoencoders for HEP Analysis at the LHC
Tong Zhang,OpenCV,Light-OCR
Toshan Luktuke,JdeRobot,Improvement of Visual Circuit Web Service
Tran Huu Nhat Huy,OpenAstronomy,[RADIS] Spectrum Fitting Improvement
TRAN Quoc Hung,KDE Community,New plugin to process Optical Character Recognition (OCR)
Trevor Karn,SageMath,"Rewrite exterior algebra, implement Groebner bases, and peelable tableaux for northwest diagrams"
Tricster,MetaCall,Add Rust loader support for Metacall
trollodel,Godot Engine,Multi window code and shader editors
Tyler Hoffman,NumFOCUS,Interfaces for consistent statistical analysis in the Python Spatial Analysis Library (PySAL)
Udit Arora,DBpedia,Understanding and Optimizing DBpedia Question Answering through Explanations
Ujwal Kundur,CERN-HSF,Electromagnetic Cluster Finding on GPUs
Umesh Singh,Robolectric,Switching to Conscrypt as the default security provider
Upalanka K,SCoRe Lab,OpenXDR - Real-time Open Source Extended Detection and Response System
Usman Siddique,Micro Electronics Research Lab - UITU,Development of a Python compiler for a resource-efficient SRAM-based TCAM
Utkarsh Gandhi,GNOME Foundation,"Revamp ""New Document"" submenu in GNOME Files."
Utkarsh Shukla,PostgreSQL,New and improved website for pgjdbc (JDBC)
utkarsh_uc,National Resource for Network Biology (NRNB),AnnotateMe - Interactive Tool For  Annotation of SBML Models
UtkarshTiwari,Cuneiform Digital Library Initiative (CDLI),Design Challenge I
V. Sai Suraj,Forschungszentrum Jülich,Memory-Distributed Singular value decomposition.
Vahab Jabrayilov,CNCF,Thanos : Compaction/Downsampling: build chunks from object storage without touching disks
Vaibhav Chopra,NumFOCUS,Benchmarks for PyBaMM
Vaibhav Malik,Inkscape,Font Selection Improvements
Vairamuthu M,Drupal Association,Decoupled menu's for Drupal
Vaishnav Nair,OpenWISP,Improve netjsongraph.js for its new release
Vaishnavi Gupta,SCoRe Lab,LabelLab - Improve Collaborative Experience and Version Tracking System
Vallari Agrawal,Ceph,Visualizing a Ceph Cluster
Vamsi Anumula,RoboComp,Reinforcement Learning for pick and place operations
Vansh,TensorFlow,Develop Kaggle examples for TensorFlow Decision Forests
Vanshita Verma,Society for Arts and Technology (SAT),Add support of Unix permission in the Shmdata library
Varendra007,OWASP Foundation,SKF
VarLad,NumFOCUS,QuantumNLDiffEq.jl and Makie recipes for SciML
Varshita Kolipaka,INCF,Automatic reviewer matching using Natural Language Processing: Infrastructure for NBDT Journal
vbabatchev,LibreCube Initiative,LibreSim Generic Radio Models
Vedant Jain,CircuitVerse.org,CircuitVerse Platform Improvements
Vedant_Pol,XWiki,Snap Package for XWiki
VicWick,cBioPortal for Cancer Genomics,Improve Genome Nexus' Command Line Interface Experience
Vihaan Thora,Jenkins,Pipeline Step Documentation Generator Improvements
Vihas Makwana,The NetBSD Foundation,Introduce a new Wi-Fi driver
Vijay,freifunk,Videoodyssee : System Refactoring
Vijaya Agarwal,Plone Foundation,Bulk Editing Idea proposal
vikram-s-narayan,NumFOCUS,Improve Surrogates.jl
Vikramraj Sitpal,OpenAFS,Per volume reverse name lookup index
Vini Salazar,IOOS,Refactoring of erddapy into separate core and object layers
Vinícius Cavalcanti,Liquid Galaxy project,BIM Liquid Galaxy Visualizer
Vishwa,TensorFlow,Develop demos for TensorFlow Lite Micro
Vitika Soni,Godot Engine,Refactor and UX Updates of ColorPicker
Vivek Kumar Sah,The NetBSD Foundation,Automating donor acknowledgement and information storage
Vivek Srivastava,rocket.chat,Playground for UIKit ReactJS components
voidash,CCExtractor Development,Rewrite CEA-608 Decoder in Rust
Vraj Desai,Oppia Foundation,Accessibility Improvments
Vyom Yadav,checkstyle,Practice What You Preach
Watarungurunnn,INCF,22.1 GNNs as Developmental Networks
WDU,NumFOCUS,Solving Heterogeneous Agent Macroeconomic Models
Weijun Huang,MariaDB,Add linear regression functions
Wileam Phan,GNU Compiler Collection (GCC),Accelerating Fortran DO CONCURRENT in GCC
William Snider,INCF,A GPU-accelerated Model of the Mouse Primary Visual Cortex
wingdeans,Rizin,Automated Python Bindings
wizofe,INCF,Efficient app-based measurement of visual functions in infants and young children
wjf,Apache Software Foundation,DolphinScheduler: Support etcd as registry
Xianda Sun,The Julia Language,Let Turing Handle The BUGS
Xiangyi,Unikraft,Intel SGX-based Isolation for Unikraft
Xiaoyu Chu,Performance Co-Pilot,Native sysstat PCP tooling
Xin Huang,Apache Software Foundation,Apache ShardingSphere Develop an external tool to convert YAML configuration into DistSQL scripts
Xin Yi,Machine Learning for Science (ML4SCI),Graph Neural Networks for End-to-End Particle Identification with the CMS Experiment
Xin Zhao,Apache Software Foundation,Apache IoTDB integration with gRPC
Xinglong,TensorFlow,"Tensorflow/JAX project — ""JAX ML Textbook"""
Xinran Zhao,R project for statistical computing,Addition of Conic Solver to PortfolioAnalytics Package with Application to EQS
xoldyckk,The Palisadoes Foundation,API : Simplify The Codebase
xsmingerfan,Blender Foundation,Waveform Drawing Improvements
xspronken,NumFOCUS,Qutip Benchmarks
xtanion,Python Software Foundation,FURY:  glTF Integration
Xuan,Center for Research in Open Source Software (CROSS),Python Interface to HDF5 Asynchronous I/O
XuChe,KDE Community,Pixel-perfect ellipses in Krita
Y. Su,Chromium,Screenshot Functionality for Support Tool
Y7n05h,PowerDNS,Add AF_XDP support to DNSDist
Yahia Zakaria,"Department of Biomedical Informatics, Emory University",Interactive Multidimensional Visualizations for Eaglescope
yannmclatchie,NumFOCUS,Implement projection predictive variable selection for Bambi-fitted GLMs
Yantong,Genome Assembly and Annotation,Using Machine Learning to Identify and Classify Repeat Features
Yash Brid,INCF,17.2  Adding new workers and resource management to new dataflow engine written in Python: Pydra
Yash Goel,Drupal Association,FramOS Graphing and reporting
Yash Gupta,Semi Technologies,Any new demo (e.g. python notebook) that can be integrated into our website/examples etc.
Yash Kamboj,CNCF,Expand Service Mesh Patterns catalog
Yash Kandalkar,moja global,GCBM Simulation Editor for FLINT-UI
Yash Mathne,syslog-ng,Enhancements to the csv-parser()
Yash Prakash,CHAOSS,Build Knowledgebase Application on CHAOSS Website
Yash Raj,Liquid Galaxy project,350h La Palma Volcano Eruption tracking tool
Yash_Raj,Society for Arts and Technology (SAT),Create a WebUI for data mapping and software control in embedded systems
yash10019coder,Oppia Foundation,Android Release Automation
yashdabhade,Blender Foundation,3D Text Usability Improvements
Yashika Jotwani,OpenWISP,Improve UX of OpenWISP Monitoring
YASHIKA SARKAR,Apache Software Foundation,Add the ability to Safely Shutdown / restart CloudStack
Yashu Garg,Python Software Foundation,cve-bin-tool: Improving code coverage and Implementing fuzzing
yedil,PostgreSQL,Develop Performance Farm Benchmarks and Website
Yeming Gu,Apache Software Foundation,GSoC Proposal for Apache APISIX Refactoring Dashboard plugin orchestration
Yepeng Zhang,Apache Software Foundation,DUBBO-92: Explore a new generation of flexible loadbalance algorithms for Dubbo-go
Yibei Chen,INCF,Converting existing scientific workflows to the new dataflow engine Pydra (Python)
Yifu Kang,R project for statistical computing,GSoC 2022 Proposal: Robust Portfolio Optimization
Yilin,NumFOCUS,ArviZ Dashboards
YingRu,NumFOCUS,Implement Physics-Informed Neural Operators for NeuralOperators.jl
Yixiang Zhao,Casbin,Casbin for Java
Yogesh,PowerDNS,Add outgoing DNS over QUIC support to DNSDist
Yogesh Kaushik,Xfce,"Proposal For Improvising Thunar Bulk-Renamer, Screenshooter, and Panel"
Yogesh Sirsat,Zulip,Working on Cluster of Priority Features.
Yoshi,National Resource for Network Biology (NRNB),Create a Pipeline from data extraction to execution of GNN based Drug Response Prediction
Young,The Linux Foundation,Apache Thrift Module for Zephyr
Yufan Fei,R project for statistical computing,Improving Animated Interactive GGPLOT
Yugal Kishore,International Catrobat Association,Awesome Demo Game Project (175 hours) - Devoir of Warrior
yulangz,PostgreSQL,pgagroal: SCRAM-SHA-256-PLUS support (2022)
Yuqing,rocket.chat,Rocket.Chat -  Teams Bridge:  interop with Microsoft Teams
Yurii Claus,Machine Learning for Science (ML4SCI),Equivariant Transformers for Decoding Dark Matter with Strong Gravitational Lensing
Yurii Palaida,Mathesar,Construct Dependency Graph for Database Objects
Yusuf Karadag,JBoss Community,Infinispan and Quarkus
Yusuf Ziya Özgül,cBioPortal for Cancer Genomics,Broader use of pathway views in cBioPortal
Yuzie,MetaBrainz Foundation Inc,Add Timezone support to ListenBrainz
ZafeerSyed,Red Hen Lab,Red Hen Hatcher Project Proposal
Zaheed Beita,JBoss Community,Quarkus  - API validation and tracking for Quarkus and Quarkiverse
Zarak Mahmud,Haskell.org,Implementing a GPU Backend for Advanced Machine Learning Algorithms
Zeel,TensorFlow,Develop JAX examples and demos for an ML upcoming textbook
Zekrom_7780,JdeRobot,Robotics-Academy: Improve Deep Learning based Human Detection exercise
Zephyr,CERN-HSF,ROOT - Automatic conversion of data stored in TTree form to RNTuple
ZeroDawn0D,R project for statistical computing,R-only tripack
Zeyu Sheng,libssh,Callback based sftp server
Zhang Zhuyan,GeomScale,Automatic differentiation support in volesti
Zhe Cheng,CNCF,Tooling to deploy and cross-configure cert-manager with external dependencies by Terraform
Zheng Qijia,freifunk,Traffic Monitoring and Classification via XDP/eBPF
Zhengyi,OpenStreetMap,Proposal for JOSM Route Visualisation
Zhengyu,Open3D team,Geometry processing algorithms for tensor-based geometry
Zhi Guo,QEMU,VIRTIO_F_IN_ORDER support for virtio devices
Zhiheng,The ns-3 Network Simulator Project,“Perfect” ARP and NDP
Zhongchao Guan,Machine Learning for Science (ML4SCI),Deep Regression Exploration
ziad hany,AboutCode,Add more data sources and mine the graph to find correlations between vulnerabilities
ZiJian Ren,CNCF,Normalize TiKV Java client for TiSpark
Ziwei Cao,The Mifos Initiative,Proposal for Machine Learning Scorecard for Credit Risk Assessment Phase 5
Zixuan James Li,Zulip,Codebase Enhancement with Better Type Checking
Ziyi Tan,MariaDB,MariaDB - [MCOL-785] Implement DISTRIBUTED JSON functions
zlber,Apache Software Foundation,dubbo-go Proxyless Mesh
杨阳,Apache Software Foundation,GSoC2022 Rust language implementation
